Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MU
    NIL
    REPLICARSTRING
    UNARYMINUS

Grammar

Rule 0     S' -> programa


state 88

    (50) exp_8 -> not_op .

    POW             reduce using rule 50 (exp_8 -> not_op .)
    MULT            reduce using rule 50 (exp_8 -> not_op .)
    DIVIDE          reduce using rule 50 (exp_8 -> not_op .)
    DIV             reduce using rule 50 (exp_8 -> not_op .)
    DIVI            reduce using rule 50 (exp_8 -> not_op .)
    MOD             reduce using rule 50 (exp_8 -> not_op .)
    LCM             reduce using rule 50 (exp_8 -> not_op .)
    GCD             reduce using rule 50 (exp_8 -> not_op .)
    ADC             reduce using rule 50 (exp_8 -> not_op .)
    SUB             reduce using rule 50 (exp_8 -> not_op .)
    CONC            reduce using rule 50 (exp_8 -> not_op .)
    IGUAL_DP        reduce using rule 50 (exp_8 -> not_op .)
    DIF             reduce using rule 50 (exp_8 -> not_op .)
    MAIOR           reduce using rule 50 (exp_8 -> not_op .)
    MENOR           reduce using rule 50 (exp_8 -> not_op .)
    MAIOR_IGL       reduce using rule 50 (exp_8 -> not_op .)
    LESSEQUAL       reduce using rule 50 (exp_8 -> not_op .)
    SMARTMATCH      reduce using rule 50 (exp_8 -> not_op .)
    AND_S           reduce using rule 50 (exp_8 -> not_op .)
    PONTO_VIRGULA   reduce using rule 50 (exp_8 -> not_op .)
    OR_S            reduce using rule 50 (exp_8 -> not_op .)
    XOR_S           reduce using rule 50 (exp_8 -> not_op .)
    RPAREN          reduce using rule 50 (exp_8 -> not_op .)
    ABRE_CHAVE      reduce using rule 50 (exp_8 -> not_op .)


state 89

    (51) exp_8 -> not_s .

    POW             reduce using rule 51 (exp_8 -> not_s .)
    MULT            reduce using rule 51 (exp_8 -> not_s .)
    DIVIDE          reduce using rule 51 (exp_8 -> not_s .)
    DIV             reduce using rule 51 (exp_8 -> not_s .)
    DIVI            reduce using rule 51 (exp_8 -> not_s .)
    MOD             reduce using rule 51 (exp_8 -> not_s .)
    LCM             reduce using rule 51 (exp_8 -> not_s .)
    GCD             reduce using rule 51 (exp_8 -> not_s .)
    ADC             reduce using rule 51 (exp_8 -> not_s .)
    SUB             reduce using rule 51 (exp_8 -> not_s .)
    CONC            reduce using rule 51 (exp_8 -> not_s .)
    IGUAL_DP        reduce using rule 51 (exp_8 -> not_s .)
    DIF             reduce using rule 51 (exp_8 -> not_s .)
    MAIOR           reduce using rule 51 (exp_8 -> not_s .)
    MENOR           reduce using rule 51 (exp_8 -> not_s .)
    MAIOR_IGL       reduce using rule 51 (exp_8 -> not_s .)
    LESSEQUAL       reduce using rule 51 (exp_8 -> not_s .)
    SMARTMATCH      reduce using rule 51 (exp_8 -> not_s .)
    AND_S           reduce using rule 51 (exp_8 -> not_s .)
    PONTO_VIRGULA   reduce using rule 51 (exp_8 -> not_s .)
    OR_S            reduce using rule 51 (exp_8 -> not_s .)
    XOR_S           reduce using rule 51 (exp_8 -> not_s .)
    RPAREN          reduce using rule 51 (exp_8 -> not_s .)
    ABRE_CHAVE      reduce using rule 51 (exp_8 -> not_s .)


state 90

    (52) exp_8 -> exp_9 .

    POW             reduce using rule 52 (exp_8 -> exp_9 .)
    MULT            reduce using rule 52 (exp_8 -> exp_9 .)
    DIVIDE          reduce using rule 52 (exp_8 -> exp_9 .)
    DIV             reduce using rule 52 (exp_8 -> exp_9 .)
    DIVI            reduce using rule 52 (exp_8 -> exp_9 .)
    MOD             reduce using rule 52 (exp_8 -> exp_9 .)
    LCM             reduce using rule 52 (exp_8 -> exp_9 .)
    GCD             reduce using rule 52 (exp_8 -> exp_9 .)
    ADC             reduce using rule 52 (exp_8 -> exp_9 .)
    SUB             reduce using rule 52 (exp_8 -> exp_9 .)
    CONC            reduce using rule 52 (exp_8 -> exp_9 .)
    IGUAL_DP        reduce using rule 52 (exp_8 -> exp_9 .)
    DIF             reduce using rule 52 (exp_8 -> exp_9 .)
    MAIOR           reduce using rule 52 (exp_8 -> exp_9 .)
    MENOR           reduce using rule 52 (exp_8 -> exp_9 .)
    MAIOR_IGL       reduce using rule 52 (exp_8 -> exp_9 .)
    LESSEQUAL       reduce using rule 52 (exp_8 -> exp_9 .)
    SMARTMATCH      reduce using rule 52 (exp_8 -> exp_9 .)
    AND_S           reduce using rule 52 (exp_8 -> exp_9 .)
    PONTO_VIRGULA   reduce using rule 52 (exp_8 -> exp_9 .)
    OR_S            reduce using rule 52 (exp_8 -> exp_9 .)
    XOR_S           reduce using rule 52 (exp_8 -> exp_9 .)
    RPAREN          reduce using rule 52 (exp_8 -> exp_9 .)
    ABRE_CHAVE      reduce using rule 52 (exp_8 -> exp_9 .)


state 91

    (53) not_op -> NOT . exp_8
    (50) exp_8 -> . not_op
    (51) exp_8 -> . not_s
    (52) exp_8 -> . exp_9
    (53) not_op -> . NOT exp_8
    (54) not_s -> . NEGAC exp_8
    (55) exp_9 -> . unario
    (56) exp_9 -> . operando
    (57) unario -> . prefixo_incremento
    (58) unario -> . posfixo_incremento
    (59) unario -> . prefixo_decremento
    (60) unario -> . posfixo_decremento
    (65) operando -> . parenteses
    (66) operando -> . completo
    (61) prefixo_incremento -> . ADC_DP ID
    (62) posfixo_incremento -> . ID ADC_DP
    (63) prefixo_decremento -> . DECREMENTO ID
    (64) posfixo_decremento -> . ID DECREMENTO
    (67) parenteses -> . LPAREN exp_2 RPAREN
    (68) completo -> . tipo
    (69) completo -> . escalar
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (84) escalar -> . ESCALAR
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    NOT             shift and go to state 91
    NEGAC           shift and go to state 92
    ADC_DP          shift and go to state 101
    ID              shift and go to state 116
    DECREMENTO      shift and go to state 102
    LPAREN          shift and go to state 28
    ESCALAR         shift and go to state 117
    INTEGER         shift and go to state 118
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110

    exp_8                          shift and go to state 169
    not_op                         shift and go to state 88
    not_s                          shift and go to state 89
    exp_9                          shift and go to state 90
    unario                         shift and go to state 93
    operando                       shift and go to state 94
    prefixo_incremento             shift and go to state 95
    posfixo_incremento             shift and go to state 96
    prefixo_decremento             shift and go to state 97
    posfixo_decremento             shift and go to state 98
    parenteses                     shift and go to state 99
    completo                       shift and go to state 100
    tipo                           shift and go to state 44
    escalar                        shift and go to state 103
    inteiro                        shift and go to state 56
    float                          shift and go to state 104
    string                         shift and go to state 105
    boolean                        shift and go to state 106

state 92

    (54) not_s -> NEGAC . exp_8
    (50) exp_8 -> . not_op
    (51) exp_8 -> . not_s
    (52) exp_8 -> . exp_9
    (53) not_op -> . NOT exp_8
    (54) not_s -> . NEGAC exp_8
    (55) exp_9 -> . unario
    (56) exp_9 -> . operando
    (57) unario -> . prefixo_incremento
    (58) unario -> . posfixo_incremento
    (59) unario -> . prefixo_decremento
    (60) unario -> . posfixo_decremento
    (65) operando -> . parenteses
    (66) operando -> . completo
    (61) prefixo_incremento -> . ADC_DP ID
    (62) posfixo_incremento -> . ID ADC_DP
    (63) prefixo_decremento -> . DECREMENTO ID
    (64) posfixo_decremento -> . ID DECREMENTO
    (67) parenteses -> . LPAREN exp_2 RPAREN
    (68) completo -> . tipo
    (69) completo -> . escalar
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (84) escalar -> . ESCALAR
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    NOT             shift and go to state 91
    NEGAC           shift and go to state 92
    ADC_DP          shift and go to state 101
    ID              shift and go to state 116
    DECREMENTO      shift and go to state 102
    LPAREN          shift and go to state 28
    ESCALAR         shift and go to state 117
    INTEGER         shift and go to state 118
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110

    exp_8                          shift and go to state 170
    not_op                         shift and go to state 88
    not_s                          shift and go to state 89
    exp_9                          shift and go to state 90
    unario                         shift and go to state 93
    operando                       shift and go to state 94
    prefixo_incremento             shift and go to state 95
    posfixo_incremento             shift and go to state 96
    prefixo_decremento             shift and go to state 97
    posfixo_decremento             shift and go to state 98
    parenteses                     shift and go to state 99
    completo                       shift and go to state 100
    tipo                           shift and go to state 44
    escalar                        shift and go to state 103
    inteiro                        shift and go to state 56
    float                          shift and go to state 104
    string                         shift and go to state 105
    boolean                        shift and go to state 106

state 93

    (55) exp_9 -> unario .

    POW             reduce using rule 55 (exp_9 -> unario .)
    MULT            reduce using rule 55 (exp_9 -> unario .)
    DIVIDE          reduce using rule 55 (exp_9 -> unario .)
    DIV             reduce using rule 55 (exp_9 -> unario .)
    DIVI            reduce using rule 55 (exp_9 -> unario .)
    MOD             reduce using rule 55 (exp_9 -> unario .)
    LCM             reduce using rule 55 (exp_9 -> unario .)
    GCD             reduce using rule 55 (exp_9 -> unario .)
    ADC             reduce using rule 55 (exp_9 -> unario .)
    SUB             reduce using rule 55 (exp_9 -> unario .)
    CONC            reduce using rule 55 (exp_9 -> unario .)
    IGUAL_DP        reduce using rule 55 (exp_9 -> unario .)
    DIF             reduce using rule 55 (exp_9 -> unario .)
    MAIOR           reduce using rule 55 (exp_9 -> unario .)
    MENOR           reduce using rule 55 (exp_9 -> unario .)
    MAIOR_IGL       reduce using rule 55 (exp_9 -> unario .)
    LESSEQUAL       reduce using rule 55 (exp_9 -> unario .)
    SMARTMATCH      reduce using rule 55 (exp_9 -> unario .)
    AND_S           reduce using rule 55 (exp_9 -> unario .)
    PONTO_VIRGULA   reduce using rule 55 (exp_9 -> unario .)
    OR_S            reduce using rule 55 (exp_9 -> unario .)
    XOR_S           reduce using rule 55 (exp_9 -> unario .)
    RPAREN          reduce using rule 55 (exp_9 -> unario .)
    ABRE_CHAVE      reduce using rule 55 (exp_9 -> unario .)


state 94

    (56) exp_9 -> operando .

    POW             reduce using rule 56 (exp_9 -> operando .)
    MULT            reduce using rule 56 (exp_9 -> operando .)
    DIVIDE          reduce using rule 56 (exp_9 -> operando .)
    DIV             reduce using rule 56 (exp_9 -> operando .)
    DIVI            reduce using rule 56 (exp_9 -> operando .)
    MOD             reduce using rule 56 (exp_9 -> operando .)
    LCM             reduce using rule 56 (exp_9 -> operando .)
    GCD             reduce using rule 56 (exp_9 -> operando .)
    ADC             reduce using rule 56 (exp_9 -> operando .)
    SUB             reduce using rule 56 (exp_9 -> operando .)
    CONC            reduce using rule 56 (exp_9 -> operando .)
    IGUAL_DP        reduce using rule 56 (exp_9 -> operando .)
    DIF             reduce using rule 56 (exp_9 -> operando .)
    MAIOR           reduce using rule 56 (exp_9 -> operando .)
    MENOR           reduce using rule 56 (exp_9 -> operando .)
    MAIOR_IGL       reduce using rule 56 (exp_9 -> operando .)
    LESSEQUAL       reduce using rule 56 (exp_9 -> operando .)
    SMARTMATCH      reduce using rule 56 (exp_9 -> operando .)
    AND_S           reduce using rule 56 (exp_9 -> operando .)
    PONTO_VIRGULA   reduce using rule 56 (exp_9 -> operando .)
    OR_S            reduce using rule 56 (exp_9 -> operando .)
    XOR_S           reduce using rule 56 (exp_9 -> operando .)
    RPAREN          reduce using rule 56 (exp_9 -> operando .)
    ABRE_CHAVE      reduce using rule 56 (exp_9 -> operando .)


state 95

    (57) unario -> prefixo_incremento .

    POW             reduce using rule 57 (unario -> prefixo_incremento .)
    MULT            reduce using rule 57 (unario -> prefixo_incremento .)
    DIVIDE          reduce using rule 57 (unario -> prefixo_incremento .)
    DIV             reduce using rule 57 (unario -> prefixo_incremento .)
    DIVI            reduce using rule 57 (unario -> prefixo_incremento .)
    MOD             reduce using rule 57 (unario -> prefixo_incremento .)
    LCM             reduce using rule 57 (unario -> prefixo_incremento .)
    GCD             reduce using rule 57 (unario -> prefixo_incremento .)
    ADC             reduce using rule 57 (unario -> prefixo_incremento .)
    SUB             reduce using rule 57 (unario -> prefixo_incremento .)
    CONC            reduce using rule 57 (unario -> prefixo_incremento .)
    IGUAL_DP        reduce using rule 57 (unario -> prefixo_incremento .)
    DIF             reduce using rule 57 (unario -> prefixo_incremento .)
    MAIOR           reduce using rule 57 (unario -> prefixo_incremento .)
    MENOR           reduce using rule 57 (unario -> prefixo_incremento .)
    MAIOR_IGL       reduce using rule 57 (unario -> prefixo_incremento .)
    LESSEQUAL       reduce using rule 57 (unario -> prefixo_incremento .)
    SMARTMATCH      reduce using rule 57 (unario -> prefixo_incremento .)
    AND_S           reduce using rule 57 (unario -> prefixo_incremento .)
    PONTO_VIRGULA   reduce using rule 57 (unario -> prefixo_incremento .)
    OR_S            reduce using rule 57 (unario -> prefixo_incremento .)
    XOR_S           reduce using rule 57 (unario -> prefixo_incremento .)
    RPAREN          reduce using rule 57 (unario -> prefixo_incremento .)
    ABRE_CHAVE      reduce using rule 57 (unario -> prefixo_incremento .)


state 96

    (58) unario -> posfixo_incremento .

    POW             reduce using rule 58 (unario -> posfixo_incremento .)
    MULT            reduce using rule 58 (unario -> posfixo_incremento .)
    DIVIDE          reduce using rule 58 (unario -> posfixo_incremento .)
    DIV             reduce using rule 58 (unario -> posfixo_incremento .)
    DIVI            reduce using rule 58 (unario -> posfixo_incremento .)
    MOD             reduce using rule 58 (unario -> posfixo_incremento .)
    LCM             reduce using rule 58 (unario -> posfixo_incremento .)
    GCD             reduce using rule 58 (unario -> posfixo_incremento .)
    ADC             reduce using rule 58 (unario -> posfixo_incremento .)
    SUB             reduce using rule 58 (unario -> posfixo_incremento .)
    CONC            reduce using rule 58 (unario -> posfixo_incremento .)
    IGUAL_DP        reduce using rule 58 (unario -> posfixo_incremento .)
    DIF             reduce using rule 58 (unario -> posfixo_incremento .)
    MAIOR           reduce using rule 58 (unario -> posfixo_incremento .)
    MENOR           reduce using rule 58 (unario -> posfixo_incremento .)
    MAIOR_IGL       reduce using rule 58 (unario -> posfixo_incremento .)
    LESSEQUAL       reduce using rule 58 (unario -> posfixo_incremento .)
    SMARTMATCH      reduce using rule 58 (unario -> posfixo_incremento .)
    AND_S           reduce using rule 58 (unario -> posfixo_incremento .)
    PONTO_VIRGULA   reduce using rule 58 (unario -> posfixo_incremento .)
    OR_S            reduce using rule 58 (unario -> posfixo_incremento .)
    XOR_S           reduce using rule 58 (unario -> posfixo_incremento .)
    RPAREN          reduce using rule 58 (unario -> posfixo_incremento .)
    ABRE_CHAVE      reduce using rule 58 (unario -> posfixo_incremento .)


state 97

    (59) unario -> prefixo_decremento .
