Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    IMPORT
    KMARK
    LAST
    LET
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    PUSH
    REDO
    REQUIRE
    RETURN
    SPLICE
    STATE
    TRUE
    UNIT
    UNSHIFT
    USE

Grammar

Rule 0     S' -> programa
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 76
    NEGAC           shift and go to state 77
    ADC_DP          shift and go to state 86
    ID              shift and go to state 99
    DECREMENTO      shift and go to state 87
    LPAREN          shift and go to state 38
    ESCALAR         shift and go to state 100
    INTEGER         shift and go to state 101
    FLOAT           shift and go to state 93
    STRING          shift and go to state 94
    BOOLEAN         shift and go to state 95

    exp_2                          shift and go to state 128
    or                             shift and go to state 46
    xor                            shift and go to state 47
    exp_3                          shift and go to state 48
    and                            shift and go to state 49
    exp_4                          shift and go to state 50
    igual_dp                       shift and go to state 51
    dif                            shift and go to state 52
    maior                          shift and go to state 53
    menor                          shift and go to state 54
    maior_igual                    shift and go to state 55
    menor_igual                    shift and go to state 56
    smartmatch                     shift and go to state 57
    exp_5                          shift and go to state 58
    adicao                         shift and go to state 59
    subtracao                      shift and go to state 60
    conc                           shift and go to state 61
    exp_6                          shift and go to state 62
    mult                           shift and go to state 63
    divide                         shift and go to state 64
    div                            shift and go to state 65
    divi                           shift and go to state 66
    mod                            shift and go to state 67
    lcm                            shift and go to state 68
    gcd                            shift and go to state 69
    exp_7                          shift and go to state 70
    pow                            shift and go to state 71
    exp_8                          shift and go to state 72
    not_op                         shift and go to state 73
    not_s                          shift and go to state 74
    exp_9                          shift and go to state 75
    unario                         shift and go to state 78
    operando                       shift and go to state 79
    prefixo_incremento             shift and go to state 80
    posfixo_incremento             shift and go to state 81
    prefixo_decremento             shift and go to state 82
    posfixo_decremento             shift and go to state 83
    parenteses                     shift and go to state 84
    completo                       shift and go to state 85
    tipo                           shift and go to state 88
    escalar                        shift and go to state 89
    inteiro                        shift and go to state 43
    float                          shift and go to state 90
    string                         shift and go to state 91
    boolean                        shift and go to state 92

state 46

    (6) exp_2 -> or .

    PONTO_VIRGULA   reduce using rule 6 (exp_2 -> or .)
    OR_S            reduce using rule 6 (exp_2 -> or .)
    XOR_S           reduce using rule 6 (exp_2 -> or .)
    RPAREN          reduce using rule 6 (exp_2 -> or .)
    ABRE_CHAVE      reduce using rule 6 (exp_2 -> or .)


state 47

    (7) exp_2 -> xor .

    PONTO_VIRGULA   reduce using rule 7 (exp_2 -> xor .)
    OR_S            reduce using rule 7 (exp_2 -> xor .)
    XOR_S           reduce using rule 7 (exp_2 -> xor .)
    RPAREN          reduce using rule 7 (exp_2 -> xor .)
    ABRE_CHAVE      reduce using rule 7 (exp_2 -> xor .)


state 48

    (8) exp_2 -> exp_3 .
    (13) and -> exp_3 . AND_S exp_4

    PONTO_VIRGULA   reduce using rule 8 (exp_2 -> exp_3 .)
    OR_S            reduce using rule 8 (exp_2 -> exp_3 .)
    XOR_S           reduce using rule 8 (exp_2 -> exp_3 .)
    RPAREN          reduce using rule 8 (exp_2 -> exp_3 .)
    ABRE_CHAVE      reduce using rule 8 (exp_2 -> exp_3 .)
    AND_S           shift and go to state 129


state 49

    (11) exp_3 -> and .

    AND_S           reduce using rule 11 (exp_3 -> and .)
    PONTO_VIRGULA   reduce using rule 11 (exp_3 -> and .)
    OR_S            reduce using rule 11 (exp_3 -> and .)
    XOR_S           reduce using rule 11 (exp_3 -> and .)
    RPAREN          reduce using rule 11 (exp_3 -> and .)
    ABRE_CHAVE      reduce using rule 11 (exp_3 -> and .)


state 50

    (12) exp_3 -> exp_4 .
    (22) igual_dp -> exp_4 . IGUAL_DP exp_5
    (23) dif -> exp_4 . DIF exp_5
    (24) maior -> exp_4 . MAIOR exp_5
    (25) menor -> exp_4 . MENOR exp_5
    (26) maior_igual -> exp_4 . MAIOR_IGL exp_5
    (27) menor_igual -> exp_4 . LESSEQUAL exp_5
    (28) smartmatch -> exp_4 . SMARTMATCH exp_5

    AND_S           reduce using rule 12 (exp_3 -> exp_4 .)
    PONTO_VIRGULA   reduce using rule 12 (exp_3 -> exp_4 .)
    OR_S            reduce using rule 12 (exp_3 -> exp_4 .)
    XOR_S           reduce using rule 12 (exp_3 -> exp_4 .)
    RPAREN          reduce using rule 12 (exp_3 -> exp_4 .)
    ABRE_CHAVE      reduce using rule 12 (exp_3 -> exp_4 .)
    IGUAL_DP        shift and go to state 130
    DIF             shift and go to state 131
    MAIOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAIOR_IGL       shift and go to state 134
    LESSEQUAL       shift and go to state 135
    SMARTMATCH      shift and go to state 136


state 51

    (14) exp_4 -> igual_dp .

    IGUAL_DP        reduce using rule 14 (exp_4 -> igual_dp .)
    DIF             reduce using rule 14 (exp_4 -> igual_dp .)
    MAIOR           reduce using rule 14 (exp_4 -> igual_dp .)
    MENOR           reduce using rule 14 (exp_4 -> igual_dp .)
    MAIOR_IGL       reduce using rule 14 (exp_4 -> igual_dp .)
    LESSEQUAL       reduce using rule 14 (exp_4 -> igual_dp .)
    SMARTMATCH      reduce using rule 14 (exp_4 -> igual_dp .)
    AND_S           reduce using rule 14 (exp_4 -> igual_dp .)
    PONTO_VIRGULA   reduce using rule 14 (exp_4 -> igual_dp .)
    OR_S            reduce using rule 14 (exp_4 -> igual_dp .)
    XOR_S           reduce using rule 14 (exp_4 -> igual_dp .)
    RPAREN          reduce using rule 14 (exp_4 -> igual_dp .)
    ABRE_CHAVE      reduce using rule 14 (exp_4 -> igual_dp .)


state 52

    (15) exp_4 -> dif .

    IGUAL_DP        reduce using rule 15 (exp_4 -> dif .)
    DIF             reduce using rule 15 (exp_4 -> dif .)
    MAIOR           reduce using rule 15 (exp_4 -> dif .)
    MENOR           reduce using rule 15 (exp_4 -> dif .)
    MAIOR_IGL       reduce using rule 15 (exp_4 -> dif .)
    LESSEQUAL       reduce using rule 15 (exp_4 -> dif .)
    SMARTMATCH      reduce using rule 15 (exp_4 -> dif .)
    AND_S           reduce using rule 15 (exp_4 -> dif .)
    PONTO_VIRGULA   reduce using rule 15 (exp_4 -> dif .)
    OR_S            reduce using rule 15 (exp_4 -> dif .)
    XOR_S           reduce using rule 15 (exp_4 -> dif .)
    RPAREN          reduce using rule 15 (exp_4 -> dif .)
    ABRE_CHAVE      reduce using rule 15 (exp_4 -> dif .)


state 53

    (16) exp_4 -> maior .

    IGUAL_DP        reduce using rule 16 (exp_4 -> maior .)
    DIF             reduce using rule 16 (exp_4 -> maior .)
    MAIOR           reduce using rule 16 (exp_4 -> maior .)
    MENOR           reduce using rule 16 (exp_4 -> maior .)
    MAIOR_IGL       reduce using rule 16 (exp_4 -> maior .)
    LESSEQUAL       reduce using rule 16 (exp_4 -> maior .)
    SMARTMATCH      reduce using rule 16 (exp_4 -> maior .)
    AND_S           reduce using rule 16 (exp_4 -> maior .)
    PONTO_VIRGULA   reduce using rule 16 (exp_4 -> maior .)
    OR_S            reduce using rule 16 (exp_4 -> maior .)
    XOR_S           reduce using rule 16 (exp_4 -> maior .)
    RPAREN          reduce using rule 16 (exp_4 -> maior .)
    ABRE_CHAVE      reduce using rule 16 (exp_4 -> maior .)


state 54

    (17) exp_4 -> menor .

    IGUAL_DP        reduce using rule 17 (exp_4 -> menor .)
    DIF             reduce using rule 17 (exp_4 -> menor .)
    MAIOR           reduce using rule 17 (exp_4 -> menor .)
    MENOR           reduce using rule 17 (exp_4 -> menor .)
    MAIOR_IGL       reduce using rule 17 (exp_4 -> menor .)
    LESSEQUAL       reduce using rule 17 (exp_4 -> menor .)
    SMARTMATCH      reduce using rule 17 (exp_4 -> menor .)
    AND_S           reduce using rule 17 (exp_4 -> menor .)
    PONTO_VIRGULA   reduce using rule 17 (exp_4 -> menor .)
    OR_S            reduce using rule 17 (exp_4 -> menor .)
    XOR_S           reduce using rule 17 (exp_4 -> menor .)
    RPAREN          reduce using rule 17 (exp_4 -> menor .)
    ABRE_CHAVE      reduce using rule 17 (exp_4 -> menor .)


state 55

    (18) exp_4 -> maior_igual .

    IGUAL_DP        reduce using rule 18 (exp_4 -> maior_igual .)
    DIF             reduce using rule 18 (exp_4 -> maior_igual .)
    MAIOR           reduce using rule 18 (exp_4 -> maior_igual .)
    MENOR           reduce using rule 18 (exp_4 -> maior_igual .)
    MAIOR_IGL       reduce using rule 18 (exp_4 -> maior_igual .)
    LESSEQUAL       reduce using rule 18 (exp_4 -> maior_igual .)
    SMARTMATCH      reduce using rule 18 (exp_4 -> maior_igual .)
    AND_S           reduce using rule 18 (exp_4 -> maior_igual .)
    PONTO_VIRGULA   reduce using rule 18 (exp_4 -> maior_igual .)
    OR_S            reduce using rule 18 (exp_4 -> maior_igual .)
    XOR_S           reduce using rule 18 (exp_4 -> maior_igual .)
    RPAREN          reduce using rule 18 (exp_4 -> maior_igual .)
    ABRE_CHAVE      reduce using rule 18 (exp_4 -> maior_igual .)


state 56

    (19) exp_4 -> menor_igual .

    IGUAL_DP        reduce using rule 19 (exp_4 -> menor_igual .)
    DIF             reduce using rule 19 (exp_4 -> menor_igual .)
    MAIOR           reduce using rule 19 (exp_4 -> menor_igual .)
    MENOR           reduce using rule 19 (exp_4 -> menor_igual .)
    MAIOR_IGL       reduce using rule 19 (exp_4 -> menor_igual .)
    LESSEQUAL       reduce using rule 19 (exp_4 -> menor_igual .)
    SMARTMATCH      reduce using rule 19 (exp_4 -> menor_igual .)
    AND_S           reduce using rule 19 (exp_4 -> menor_igual .)
    PONTO_VIRGULA   reduce using rule 19 (exp_4 -> menor_igual .)
    OR_S            reduce using rule 19 (exp_4 -> menor_igual .)
    XOR_S           reduce using rule 19 (exp_4 -> menor_igual .)
    RPAREN          reduce using rule 19 (exp_4 -> menor_igual .)
    ABRE_CHAVE      reduce using rule 19 (exp_4 -> menor_igual .)


state 57

    (20) exp_4 -> smartmatch .

    IGUAL_DP        reduce using rule 20 (exp_4 -> smartmatch .)
    DIF             reduce using rule 20 (exp_4 -> smartmatch .)
    MAIOR           reduce using rule 20 (exp_4 -> smartmatch .)
    MENOR           reduce using rule 20 (exp_4 -> smartmatch .)
    MAIOR_IGL       reduce using rule 20 (exp_4 -> smartmatch .)
    LESSEQUAL       reduce using rule 20 (exp_4 -> smartmatch .)
    SMARTMATCH      reduce using rule 20 (exp_4 -> smartmatch .)
    AND_S           reduce using rule 20 (exp_4 -> smartmatch .)
    PONTO_VIRGULA   reduce using rule 20 (exp_4 -> smartmatch .)
    OR_S            reduce using rule 20 (exp_4 -> smartmatch .)
    XOR_S           reduce using rule 20 (exp_4 -> smartmatch .)
    RPAREN          reduce using rule 20 (exp_4 -> smartmatch .)
