Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    HAS
    IMPORT
    INT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    OR
    PAIR
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    STR
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    XOR

Grammar

Rule 0     S' -> programa
    (46) exp_6 -> exp_7 .
    (56) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 46 (exp_6 -> exp_7 .)
    DIVIDE          reduce using rule 46 (exp_6 -> exp_7 .)
    DIV             reduce using rule 46 (exp_6 -> exp_7 .)
    DIVI            reduce using rule 46 (exp_6 -> exp_7 .)
    MOD             reduce using rule 46 (exp_6 -> exp_7 .)
    LCM             reduce using rule 46 (exp_6 -> exp_7 .)
    GCD             reduce using rule 46 (exp_6 -> exp_7 .)
    ADC             reduce using rule 46 (exp_6 -> exp_7 .)
    SUB             reduce using rule 46 (exp_6 -> exp_7 .)
    CONC            reduce using rule 46 (exp_6 -> exp_7 .)
    IGUAL_DP        reduce using rule 46 (exp_6 -> exp_7 .)
    DIF             reduce using rule 46 (exp_6 -> exp_7 .)
    MAIOR           reduce using rule 46 (exp_6 -> exp_7 .)
    MENOR           reduce using rule 46 (exp_6 -> exp_7 .)
    MAIOR_IGL       reduce using rule 46 (exp_6 -> exp_7 .)
    LESSEQUAL       reduce using rule 46 (exp_6 -> exp_7 .)
    SMARTMATCH      reduce using rule 46 (exp_6 -> exp_7 .)
    AND_S           reduce using rule 46 (exp_6 -> exp_7 .)
    PONTO_VIRGULA   reduce using rule 46 (exp_6 -> exp_7 .)
    OR_S            reduce using rule 46 (exp_6 -> exp_7 .)
    XOR_S           reduce using rule 46 (exp_6 -> exp_7 .)
    RPAREN          reduce using rule 46 (exp_6 -> exp_7 .)
    ABRE_CHAVE      reduce using rule 46 (exp_6 -> exp_7 .)
    SETA            reduce using rule 46 (exp_6 -> exp_7 .)
    POW             shift and go to state 137


state 64

    (54) exp_7 -> pow .

    POW             reduce using rule 54 (exp_7 -> pow .)
    MULT            reduce using rule 54 (exp_7 -> pow .)
    DIVIDE          reduce using rule 54 (exp_7 -> pow .)
    DIV             reduce using rule 54 (exp_7 -> pow .)
    DIVI            reduce using rule 54 (exp_7 -> pow .)
    MOD             reduce using rule 54 (exp_7 -> pow .)
    LCM             reduce using rule 54 (exp_7 -> pow .)
    GCD             reduce using rule 54 (exp_7 -> pow .)
    ADC             reduce using rule 54 (exp_7 -> pow .)
    SUB             reduce using rule 54 (exp_7 -> pow .)
    CONC            reduce using rule 54 (exp_7 -> pow .)
    IGUAL_DP        reduce using rule 54 (exp_7 -> pow .)
    DIF             reduce using rule 54 (exp_7 -> pow .)
    MAIOR           reduce using rule 54 (exp_7 -> pow .)
    MENOR           reduce using rule 54 (exp_7 -> pow .)
    MAIOR_IGL       reduce using rule 54 (exp_7 -> pow .)
    LESSEQUAL       reduce using rule 54 (exp_7 -> pow .)
    SMARTMATCH      reduce using rule 54 (exp_7 -> pow .)
    AND_S           reduce using rule 54 (exp_7 -> pow .)
    PONTO_VIRGULA   reduce using rule 54 (exp_7 -> pow .)
    OR_S            reduce using rule 54 (exp_7 -> pow .)
    XOR_S           reduce using rule 54 (exp_7 -> pow .)
    RPAREN          reduce using rule 54 (exp_7 -> pow .)
    ABRE_CHAVE      reduce using rule 54 (exp_7 -> pow .)
    SETA            reduce using rule 54 (exp_7 -> pow .)


state 65

    (55) exp_7 -> exp_8 .

    POW             reduce using rule 55 (exp_7 -> exp_8 .)
    MULT            reduce using rule 55 (exp_7 -> exp_8 .)
    DIVIDE          reduce using rule 55 (exp_7 -> exp_8 .)
    DIV             reduce using rule 55 (exp_7 -> exp_8 .)
    DIVI            reduce using rule 55 (exp_7 -> exp_8 .)
    MOD             reduce using rule 55 (exp_7 -> exp_8 .)
    LCM             reduce using rule 55 (exp_7 -> exp_8 .)
    GCD             reduce using rule 55 (exp_7 -> exp_8 .)
    ADC             reduce using rule 55 (exp_7 -> exp_8 .)
    SUB             reduce using rule 55 (exp_7 -> exp_8 .)
    CONC            reduce using rule 55 (exp_7 -> exp_8 .)
    IGUAL_DP        reduce using rule 55 (exp_7 -> exp_8 .)
    DIF             reduce using rule 55 (exp_7 -> exp_8 .)
    MAIOR           reduce using rule 55 (exp_7 -> exp_8 .)
    MENOR           reduce using rule 55 (exp_7 -> exp_8 .)
    MAIOR_IGL       reduce using rule 55 (exp_7 -> exp_8 .)
    LESSEQUAL       reduce using rule 55 (exp_7 -> exp_8 .)
    SMARTMATCH      reduce using rule 55 (exp_7 -> exp_8 .)
    AND_S           reduce using rule 55 (exp_7 -> exp_8 .)
    PONTO_VIRGULA   reduce using rule 55 (exp_7 -> exp_8 .)
    OR_S            reduce using rule 55 (exp_7 -> exp_8 .)
    XOR_S           reduce using rule 55 (exp_7 -> exp_8 .)
    RPAREN          reduce using rule 55 (exp_7 -> exp_8 .)
    ABRE_CHAVE      reduce using rule 55 (exp_7 -> exp_8 .)
    SETA            reduce using rule 55 (exp_7 -> exp_8 .)


state 66

    (57) exp_8 -> not_op .

    POW             reduce using rule 57 (exp_8 -> not_op .)
    MULT            reduce using rule 57 (exp_8 -> not_op .)
    DIVIDE          reduce using rule 57 (exp_8 -> not_op .)
    DIV             reduce using rule 57 (exp_8 -> not_op .)
    DIVI            reduce using rule 57 (exp_8 -> not_op .)
    MOD             reduce using rule 57 (exp_8 -> not_op .)
    LCM             reduce using rule 57 (exp_8 -> not_op .)
    GCD             reduce using rule 57 (exp_8 -> not_op .)
    ADC             reduce using rule 57 (exp_8 -> not_op .)
    SUB             reduce using rule 57 (exp_8 -> not_op .)
    CONC            reduce using rule 57 (exp_8 -> not_op .)
    IGUAL_DP        reduce using rule 57 (exp_8 -> not_op .)
    DIF             reduce using rule 57 (exp_8 -> not_op .)
    MAIOR           reduce using rule 57 (exp_8 -> not_op .)
    MENOR           reduce using rule 57 (exp_8 -> not_op .)
    MAIOR_IGL       reduce using rule 57 (exp_8 -> not_op .)
    LESSEQUAL       reduce using rule 57 (exp_8 -> not_op .)
    SMARTMATCH      reduce using rule 57 (exp_8 -> not_op .)
    AND_S           reduce using rule 57 (exp_8 -> not_op .)
    PONTO_VIRGULA   reduce using rule 57 (exp_8 -> not_op .)
    OR_S            reduce using rule 57 (exp_8 -> not_op .)
    XOR_S           reduce using rule 57 (exp_8 -> not_op .)
    RPAREN          reduce using rule 57 (exp_8 -> not_op .)
    ABRE_CHAVE      reduce using rule 57 (exp_8 -> not_op .)
    SETA            reduce using rule 57 (exp_8 -> not_op .)


state 67

    (58) exp_8 -> not_s .

    POW             reduce using rule 58 (exp_8 -> not_s .)
    MULT            reduce using rule 58 (exp_8 -> not_s .)
    DIVIDE          reduce using rule 58 (exp_8 -> not_s .)
    DIV             reduce using rule 58 (exp_8 -> not_s .)
    DIVI            reduce using rule 58 (exp_8 -> not_s .)
    MOD             reduce using rule 58 (exp_8 -> not_s .)
    LCM             reduce using rule 58 (exp_8 -> not_s .)
    GCD             reduce using rule 58 (exp_8 -> not_s .)
    ADC             reduce using rule 58 (exp_8 -> not_s .)
    SUB             reduce using rule 58 (exp_8 -> not_s .)
    CONC            reduce using rule 58 (exp_8 -> not_s .)
    IGUAL_DP        reduce using rule 58 (exp_8 -> not_s .)
    DIF             reduce using rule 58 (exp_8 -> not_s .)
    MAIOR           reduce using rule 58 (exp_8 -> not_s .)
    MENOR           reduce using rule 58 (exp_8 -> not_s .)
    MAIOR_IGL       reduce using rule 58 (exp_8 -> not_s .)
    LESSEQUAL       reduce using rule 58 (exp_8 -> not_s .)
    SMARTMATCH      reduce using rule 58 (exp_8 -> not_s .)
    AND_S           reduce using rule 58 (exp_8 -> not_s .)
    PONTO_VIRGULA   reduce using rule 58 (exp_8 -> not_s .)
    OR_S            reduce using rule 58 (exp_8 -> not_s .)
    XOR_S           reduce using rule 58 (exp_8 -> not_s .)
    RPAREN          reduce using rule 58 (exp_8 -> not_s .)
    ABRE_CHAVE      reduce using rule 58 (exp_8 -> not_s .)
    SETA            reduce using rule 58 (exp_8 -> not_s .)


state 68

    (59) exp_8 -> exp_9 .

    POW             reduce using rule 59 (exp_8 -> exp_9 .)
    MULT            reduce using rule 59 (exp_8 -> exp_9 .)
    DIVIDE          reduce using rule 59 (exp_8 -> exp_9 .)
    DIV             reduce using rule 59 (exp_8 -> exp_9 .)
    DIVI            reduce using rule 59 (exp_8 -> exp_9 .)
    MOD             reduce using rule 59 (exp_8 -> exp_9 .)
    LCM             reduce using rule 59 (exp_8 -> exp_9 .)
    GCD             reduce using rule 59 (exp_8 -> exp_9 .)
    ADC             reduce using rule 59 (exp_8 -> exp_9 .)
    SUB             reduce using rule 59 (exp_8 -> exp_9 .)
    CONC            reduce using rule 59 (exp_8 -> exp_9 .)
    IGUAL_DP        reduce using rule 59 (exp_8 -> exp_9 .)
    DIF             reduce using rule 59 (exp_8 -> exp_9 .)
    MAIOR           reduce using rule 59 (exp_8 -> exp_9 .)
    MENOR           reduce using rule 59 (exp_8 -> exp_9 .)
    MAIOR_IGL       reduce using rule 59 (exp_8 -> exp_9 .)
    LESSEQUAL       reduce using rule 59 (exp_8 -> exp_9 .)
    SMARTMATCH      reduce using rule 59 (exp_8 -> exp_9 .)
    AND_S           reduce using rule 59 (exp_8 -> exp_9 .)
    PONTO_VIRGULA   reduce using rule 59 (exp_8 -> exp_9 .)
    OR_S            reduce using rule 59 (exp_8 -> exp_9 .)
    XOR_S           reduce using rule 59 (exp_8 -> exp_9 .)
    RPAREN          reduce using rule 59 (exp_8 -> exp_9 .)
    ABRE_CHAVE      reduce using rule 59 (exp_8 -> exp_9 .)
    SETA            reduce using rule 59 (exp_8 -> exp_9 .)


state 69

    (60) not_op -> NOT . exp_8
    (57) exp_8 -> . not_op
    (58) exp_8 -> . not_s
    (59) exp_8 -> . exp_9
    (60) not_op -> . NOT exp_8
    (61) not_s -> . NEGAC exp_8
    (62) exp_9 -> . unario
    (63) exp_9 -> . operando
    (64) unario -> . prefixo_incremento
    (65) unario -> . posfixo_incremento
    (66) unario -> . prefixo_decremento
    (67) unario -> . posfixo_decremento
    (72) operando -> . parenteses
    (73) operando -> . completo
    (68) prefixo_incremento -> . ADC_DP ID
    (69) posfixo_incremento -> . ID ADC_DP
    (70) prefixo_decremento -> . DECREMENTO ID
    (71) posfixo_decremento -> . ID DECREMENTO
    (74) parenteses -> . LPAREN exp RPAREN
    (75) completo -> . tipo
    (76) completo -> . escalar
    (77) tipo -> . inteiro
    (78) tipo -> . float
    (79) tipo -> . string
    (80) tipo -> . boolean
    (85) escalar -> . ESCALAR
    (81) inteiro -> . INTEGER
    (82) float -> . FLOAT
    (83) string -> . STRING
    (84) boolean -> . BOOLEAN

    NOT             shift and go to state 69
    NEGAC           shift and go to state 70
    ADC_DP          shift and go to state 79
    ID              shift and go to state 96
    DECREMENTO      shift and go to state 80
    LPAREN          shift and go to state 8
    ESCALAR         shift and go to state 97
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 86
    STRING          shift and go to state 87
    BOOLEAN         shift and go to state 88

    exp_8                          shift and go to state 138
    not_op                         shift and go to state 66
    not_s                          shift and go to state 67
    exp_9                          shift and go to state 68
    unario                         shift and go to state 71
    operando                       shift and go to state 72
    prefixo_incremento             shift and go to state 73
    posfixo_incremento             shift and go to state 74
    prefixo_decremento             shift and go to state 75
    posfixo_decremento             shift and go to state 76
    parenteses                     shift and go to state 77
    completo                       shift and go to state 78
    tipo                           shift and go to state 31
    escalar                        shift and go to state 81
    inteiro                        shift and go to state 82
    float                          shift and go to state 83
    string                         shift and go to state 84
    boolean                        shift and go to state 85

state 70

    (61) not_s -> NEGAC . exp_8
    (57) exp_8 -> . not_op
    (58) exp_8 -> . not_s
    (59) exp_8 -> . exp_9
    (60) not_op -> . NOT exp_8
    (61) not_s -> . NEGAC exp_8
    (62) exp_9 -> . unario
    (63) exp_9 -> . operando
    (64) unario -> . prefixo_incremento
    (65) unario -> . posfixo_incremento
    (66) unario -> . prefixo_decremento
    (67) unario -> . posfixo_decremento
    (72) operando -> . parenteses
    (73) operando -> . completo
    (68) prefixo_incremento -> . ADC_DP ID
    (69) posfixo_incremento -> . ID ADC_DP
    (70) prefixo_decremento -> . DECREMENTO ID
    (71) posfixo_decremento -> . ID DECREMENTO
    (74) parenteses -> . LPAREN exp RPAREN
    (75) completo -> . tipo
    (76) completo -> . escalar
    (77) tipo -> . inteiro
    (78) tipo -> . float
    (79) tipo -> . string
    (80) tipo -> . boolean
    (85) escalar -> . ESCALAR
    (81) inteiro -> . INTEGER
    (82) float -> . FLOAT
    (83) string -> . STRING
    (84) boolean -> . BOOLEAN

    NOT             shift and go to state 69
    NEGAC           shift and go to state 70
    ADC_DP          shift and go to state 79
    ID              shift and go to state 96
    DECREMENTO      shift and go to state 80
    LPAREN          shift and go to state 8
    ESCALAR         shift and go to state 97
    INTEGER         shift and go to state 98
    FLOAT           shift and go to state 86
    STRING          shift and go to state 87
    BOOLEAN         shift and go to state 88

    exp_8                          shift and go to state 139
    not_op                         shift and go to state 66
    not_s                          shift and go to state 67
    exp_9                          shift and go to state 68
    unario                         shift and go to state 71
    operando                       shift and go to state 72
    prefixo_incremento             shift and go to state 73
    posfixo_incremento             shift and go to state 74
    prefixo_decremento             shift and go to state 75
    posfixo_decremento             shift and go to state 76
    parenteses                     shift and go to state 77
    completo                       shift and go to state 78
    tipo                           shift and go to state 31
    escalar                        shift and go to state 81
    inteiro                        shift and go to state 82
    float                          shift and go to state 83
    string                         shift and go to state 84
    boolean                        shift and go to state 85

state 71

    (62) exp_9 -> unario .

    POW             reduce using rule 62 (exp_9 -> unario .)
    MULT            reduce using rule 62 (exp_9 -> unario .)
    DIVIDE          reduce using rule 62 (exp_9 -> unario .)
    DIV             reduce using rule 62 (exp_9 -> unario .)
    DIVI            reduce using rule 62 (exp_9 -> unario .)
    MOD             reduce using rule 62 (exp_9 -> unario .)
    LCM             reduce using rule 62 (exp_9 -> unario .)
    GCD             reduce using rule 62 (exp_9 -> unario .)
    ADC             reduce using rule 62 (exp_9 -> unario .)
    SUB             reduce using rule 62 (exp_9 -> unario .)
    CONC            reduce using rule 62 (exp_9 -> unario .)
    IGUAL_DP        reduce using rule 62 (exp_9 -> unario .)
    DIF             reduce using rule 62 (exp_9 -> unario .)
    MAIOR           reduce using rule 62 (exp_9 -> unario .)
    MENOR           reduce using rule 62 (exp_9 -> unario .)
    MAIOR_IGL       reduce using rule 62 (exp_9 -> unario .)
    LESSEQUAL       reduce using rule 62 (exp_9 -> unario .)
    SMARTMATCH      reduce using rule 62 (exp_9 -> unario .)
    AND_S           reduce using rule 62 (exp_9 -> unario .)
    PONTO_VIRGULA   reduce using rule 62 (exp_9 -> unario .)
    OR_S            reduce using rule 62 (exp_9 -> unario .)
    XOR_S           reduce using rule 62 (exp_9 -> unario .)
    RPAREN          reduce using rule 62 (exp_9 -> unario .)
    ABRE_CHAVE      reduce using rule 62 (exp_9 -> unario .)
    SETA            reduce using rule 62 (exp_9 -> unario .)


state 72

    (63) exp_9 -> operando .

    POW             reduce using rule 63 (exp_9 -> operando .)
    MULT            reduce using rule 63 (exp_9 -> operando .)
    DIVIDE          reduce using rule 63 (exp_9 -> operando .)
    DIV             reduce using rule 63 (exp_9 -> operando .)
    DIVI            reduce using rule 63 (exp_9 -> operando .)
    MOD             reduce using rule 63 (exp_9 -> operando .)
    LCM             reduce using rule 63 (exp_9 -> operando .)
    GCD             reduce using rule 63 (exp_9 -> operando .)
    ADC             reduce using rule 63 (exp_9 -> operando .)
    SUB             reduce using rule 63 (exp_9 -> operando .)
    CONC            reduce using rule 63 (exp_9 -> operando .)
    IGUAL_DP        reduce using rule 63 (exp_9 -> operando .)
    DIF             reduce using rule 63 (exp_9 -> operando .)
    MAIOR           reduce using rule 63 (exp_9 -> operando .)
    MENOR           reduce using rule 63 (exp_9 -> operando .)
    MAIOR_IGL       reduce using rule 63 (exp_9 -> operando .)
