Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BOOLEAN         reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    LIST            reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    $end            reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)
    FECHA_CHAVE     reduce using rule 135 (declaracoes_para_funcoes -> declaracao_bloco .)


state 17

    (136) declaracoes_para_funcoes -> declaracao_escalar_MY .

    MULTI           reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    ONLY            reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    SAY             reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    COMMENT         reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    MY              reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    OUR             reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    FUNCTION        reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    ESCALAR         reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    IF              reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    LOOP            reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    FOR             reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    WHILE           reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    ABRE_CHAVE      reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    BREAK           reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    EXIT            reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    LAST            reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    NEXT            reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    REDO            reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    RETURN          reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    CONSTANT        reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    STATE           reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    IMPORT          reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    NEED            reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    REQUIRE         reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    USE             reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    PUSH            reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    UNSHIFT         reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    SPLICE          reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    INT             reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    STR             reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    NOT             reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    NEGAC           reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    ADC_DP          reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    DECREMENTO      reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    LPAREN          reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    ID              reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    INTEGER         reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    FLOAT           reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    STRING          reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    BOOLEAN         reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    LIST            reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    $end            reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    FECHA_CHAVE     reduce using rule 136 (declaracoes_para_funcoes -> declaracao_escalar_MY .)


state 18

    (137) declaracoes_para_funcoes -> declaracao_escalar_OUR .

    MULTI           reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    ONLY            reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    SAY             reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    COMMENT         reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    MY              reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    OUR             reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    FUNCTION        reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    ESCALAR         reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    IF              reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    LOOP            reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    FOR             reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    WHILE           reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    ABRE_CHAVE      reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    BREAK           reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    EXIT            reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    LAST            reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    NEXT            reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    REDO            reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    RETURN          reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    CONSTANT        reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    STATE           reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    IMPORT          reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    NEED            reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    REQUIRE         reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    USE             reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    PUSH            reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    UNSHIFT         reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    SPLICE          reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    INT             reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    STR             reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    NOT             reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    NEGAC           reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    ADC_DP          reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    DECREMENTO      reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    LPAREN          reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    ID              reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    INTEGER         reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    FLOAT           reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    STRING          reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    BOOLEAN         reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    LIST            reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    $end            reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    FECHA_CHAVE     reduce using rule 137 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)


state 19

    (138) declaracoes_para_funcoes -> declaracao_lista .

    MULTI           reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    ONLY            reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    SAY             reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    COMMENT         reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    MY              reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    OUR             reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    FUNCTION        reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    ESCALAR         reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    IF              reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    LOOP            reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    FOR             reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    WHILE           reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    ABRE_CHAVE      reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    BREAK           reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    EXIT            reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    LAST            reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    NEXT            reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    REDO            reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    RETURN          reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    CONSTANT        reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    STATE           reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    IMPORT          reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    NEED            reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    REQUIRE         reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    USE             reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    PUSH            reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    UNSHIFT         reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    SPLICE          reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    INT             reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    STR             reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    NOT             reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    NEGAC           reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    ADC_DP          reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    DECREMENTO      reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    LPAREN          reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    ID              reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    INTEGER         reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    FLOAT           reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    STRING          reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    BOOLEAN         reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    LIST            reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    $end            reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)
    FECHA_CHAVE     reduce using rule 138 (declaracoes_para_funcoes -> declaracao_lista .)


state 20

    (139) declaracoes_para_funcoes -> declaracao_lista_MY .

    MULTI           reduce using rule 139 (declaracoes_para_funcoes -> declaracao_lista_MY .)
    ONLY            reduce using rule 139 (declaracoes_para_funcoes -> declaracao_lista_MY .)
    SAY             reduce using rule 139 (declaracoes_para_funcoes -> declaracao_lista_MY .)
    COMMENT         reduce using rule 139 (declaracoes_para_funcoes -> declaracao_lista_MY .)
    MY              reduce using rule 139 (declaracoes_para_funcoes -> declaracao_lista_MY .)
    OUR             reduce using rule 139 (declaracoes_para_funcoes -> declaracao_lista_MY .)
    FUNCTION        reduce using rule 139 (declaracoes_para_funcoes -> declaracao_lista_MY .)
    ESCALAR         reduce using rule 139 (declaracoes_para_funcoes -> declaracao_lista_MY .)
    IF              reduce using rule 139 (declaracoes_para_funcoes -> declaracao_lista_MY .)
