Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    IMPORT
    KMARK
    LAST
    LET
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    PUSH
    REDO
    REQUIRE
    RETURN
    SPLICE
    STATE
    TRUE
    UNIT
    UNSHIFT
    USE

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    INTEGER         reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    WHILE           reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    NOT             reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    NEGAC           reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    ADC_DP          reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    LPAREN          reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    FLOAT           reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    STRING          reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    $end            reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 136 (declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA .)


state 107

    (137) declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .

    SAY             reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    MY              reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    OUR             reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    LIST            reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    FUNCTION        reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    ESCALAR         reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    ID              reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    IF              reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    LOOP            reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    FOR             reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    INTEGER         reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    WHILE           reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    NOT             reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    NEGAC           reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    ADC_DP          reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    LPAREN          reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    FLOAT           reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    STRING          reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    $end            reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 137 (declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA .)


state 108

    (88) declaracao_escalar_MY -> MY tipo_opicional . ESCALAR IGUAL exp_2 PONTO_VIRGULA

    ESCALAR         shift and go to state 157


state 109

    (91) declaracao_lista_MY -> MY LIST . IGUAL lista_valores PONTO_VIRGULA

    IGUAL           shift and go to state 158


state 110

    (78) tipo_opicional -> tipo_opicional_int .

    ESCALAR         reduce using rule 78 (tipo_opicional -> tipo_opicional_int .)


state 111

    (79) tipo_opicional -> STR .

    ESCALAR         reduce using rule 79 (tipo_opicional -> STR .)


state 112

    (80) tipo_opicional -> empty .

    ESCALAR         reduce using rule 80 (tipo_opicional -> empty .)


state 113

    (81) tipo_opicional_int -> INT .

    ESCALAR         reduce using rule 81 (tipo_opicional_int -> INT .)


state 114

    (107) atribuicao -> ESCALAR IGUAL . exp_2
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    ID              shift and go to state 100
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 39
    ESCALAR         shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96

    exp_2                          shift and go to state 159
    or                             shift and go to state 47
    xor                            shift and go to state 48
    exp_3                          shift and go to state 49
    and                            shift and go to state 50
    exp_4                          shift and go to state 51
    igual_dp                       shift and go to state 52
    dif                            shift and go to state 53
    maior                          shift and go to state 54
    menor                          shift and go to state 55
    maior_igual                    shift and go to state 56
    menor_igual                    shift and go to state 57
    smartmatch                     shift and go to state 58
    exp_5                          shift and go to state 59
    adicao                         shift and go to state 60
    subtracao                      shift and go to state 61
    conc                           shift and go to state 62
    exp_6                          shift and go to state 63
    mult                           shift and go to state 64
    divide                         shift and go to state 65
    div                            shift and go to state 66
    divi                           shift and go to state 67
    mod                            shift and go to state 68
    lcm                            shift and go to state 69
    gcd                            shift and go to state 70
    exp_7                          shift and go to state 71
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    tipo                           shift and go to state 89
    escalar                        shift and go to state 90
    inteiro                        shift and go to state 44
    float                          shift and go to state 91
    string                         shift and go to state 92
    boolean                        shift and go to state 93

state 115

    (89) declaracao_escalar_OUR -> OUR tipo_opicional . ESCALAR IGUAL exp_2 PONTO_VIRGULA

    ESCALAR         shift and go to state 160


state 116

    (92) declaracao_lista_OUR -> OUR LIST . IGUAL lista_valores PONTO_VIRGULA

    IGUAL           shift and go to state 161


state 117

    (90) declaracao_lista -> LIST IGUAL . lista_valores PONTO_VIRGULA
    (93) lista_valores -> . lista_valores COMMA tipo
    (94) lista_valores -> . lista_valores_base
    (95) lista_valores_base -> . tipo
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96

    lista_valores                  shift and go to state 162
    tipo                           shift and go to state 163
    lista_valores_base             shift and go to state 164
    inteiro                        shift and go to state 44
    float                          shift and go to state 91
    string                         shift and go to state 92
    boolean                        shift and go to state 93

state 118

    (103) funcao_com_params -> FUNCTION ID . LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (104) funcao_sem_params -> FUNCTION ID . LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE

    LPAREN          shift and go to state 165


state 119

    (108) chamada_funcao -> ID LPAREN . chamada_funcao_auxiliar RPAREN
    (109) chamada_funcao_sem_parametro -> ID LPAREN . RPAREN
    (110) chamada_funcao_auxiliar -> . chamada_funcao_auxiliar COMMA completo
    (111) chamada_funcao_auxiliar -> . completo
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    RPAREN          shift and go to state 167
    ESCALAR         shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96

    chamada_funcao_auxiliar        shift and go to state 166
    completo                       shift and go to state 168
    tipo                           shift and go to state 89
    escalar                        shift and go to state 90
    inteiro                        shift and go to state 44
    float                          shift and go to state 91
    string                         shift and go to state 92
    boolean                        shift and go to state 93

state 120

    (66) posfixo_incremento -> ID ADC_DP .

    POW             reduce using rule 66 (posfixo_incremento -> ID ADC_DP .)
    MULT            reduce using rule 66 (posfixo_incremento -> ID ADC_DP .)
    DIVIDE          reduce using rule 66 (posfixo_incremento -> ID ADC_DP .)
    DIV             reduce using rule 66 (posfixo_incremento -> ID ADC_DP .)
    DIVI            reduce using rule 66 (posfixo_incremento -> ID ADC_DP .)
    MOD             reduce using rule 66 (posfixo_incremento -> ID ADC_DP .)
    LCM             reduce using rule 66 (posfixo_incremento -> ID ADC_DP .)
    GCD             reduce using rule 66 (posfixo_incremento -> ID ADC_DP .)
    ADC             reduce using rule 66 (posfixo_incremento -> ID ADC_DP .)
