Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    HAS
    IMPORT
    INT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    STR
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    XOR

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 81 (tipo -> boolean .)
    IF              reduce using rule 81 (tipo -> boolean .)
    FOR             reduce using rule 81 (tipo -> boolean .)
    INTEGER         reduce using rule 81 (tipo -> boolean .)
    WHILE           reduce using rule 81 (tipo -> boolean .)
    LOOP            reduce using rule 81 (tipo -> boolean .)
    NOT             reduce using rule 81 (tipo -> boolean .)
    NEGAC           reduce using rule 81 (tipo -> boolean .)
    ADC_DP          reduce using rule 81 (tipo -> boolean .)
    DECREMENTO      reduce using rule 81 (tipo -> boolean .)
    LPAREN          reduce using rule 81 (tipo -> boolean .)
    FLOAT           reduce using rule 81 (tipo -> boolean .)
    STRING          reduce using rule 81 (tipo -> boolean .)
    BOOLEAN         reduce using rule 81 (tipo -> boolean .)
    SETA            reduce using rule 81 (tipo -> boolean .)


state 84

    (83) float -> FLOAT .

    POW             reduce using rule 83 (float -> FLOAT .)
    MULT            reduce using rule 83 (float -> FLOAT .)
    DIVIDE          reduce using rule 83 (float -> FLOAT .)
    DIV             reduce using rule 83 (float -> FLOAT .)
    DIVI            reduce using rule 83 (float -> FLOAT .)
    MOD             reduce using rule 83 (float -> FLOAT .)
    LCM             reduce using rule 83 (float -> FLOAT .)
    GCD             reduce using rule 83 (float -> FLOAT .)
    ADC             reduce using rule 83 (float -> FLOAT .)
    SUB             reduce using rule 83 (float -> FLOAT .)
    CONC            reduce using rule 83 (float -> FLOAT .)
    IGUAL_DP        reduce using rule 83 (float -> FLOAT .)
    DIF             reduce using rule 83 (float -> FLOAT .)
    MAIOR           reduce using rule 83 (float -> FLOAT .)
    MENOR           reduce using rule 83 (float -> FLOAT .)
    MAIOR_IGL       reduce using rule 83 (float -> FLOAT .)
    LESSEQUAL       reduce using rule 83 (float -> FLOAT .)
    SMARTMATCH      reduce using rule 83 (float -> FLOAT .)
    AND_S           reduce using rule 83 (float -> FLOAT .)
    PONTO_VIRGULA   reduce using rule 83 (float -> FLOAT .)
    OR_S            reduce using rule 83 (float -> FLOAT .)
    XOR_S           reduce using rule 83 (float -> FLOAT .)
    RPAREN          reduce using rule 83 (float -> FLOAT .)
    ABRE_CHAVE      reduce using rule 83 (float -> FLOAT .)
    FUNCTION        reduce using rule 83 (float -> FLOAT .)
    ESCALAR         reduce using rule 83 (float -> FLOAT .)
    LIST            reduce using rule 83 (float -> FLOAT .)
    ID              reduce using rule 83 (float -> FLOAT .)
    IF              reduce using rule 83 (float -> FLOAT .)
    FOR             reduce using rule 83 (float -> FLOAT .)
    INTEGER         reduce using rule 83 (float -> FLOAT .)
    WHILE           reduce using rule 83 (float -> FLOAT .)
    LOOP            reduce using rule 83 (float -> FLOAT .)
    NOT             reduce using rule 83 (float -> FLOAT .)
    NEGAC           reduce using rule 83 (float -> FLOAT .)
    ADC_DP          reduce using rule 83 (float -> FLOAT .)
    DECREMENTO      reduce using rule 83 (float -> FLOAT .)
    LPAREN          reduce using rule 83 (float -> FLOAT .)
    FLOAT           reduce using rule 83 (float -> FLOAT .)
    STRING          reduce using rule 83 (float -> FLOAT .)
    BOOLEAN         reduce using rule 83 (float -> FLOAT .)
    SETA            reduce using rule 83 (float -> FLOAT .)


state 85

    (84) string -> STRING .

    POW             reduce using rule 84 (string -> STRING .)
    MULT            reduce using rule 84 (string -> STRING .)
    DIVIDE          reduce using rule 84 (string -> STRING .)
    DIV             reduce using rule 84 (string -> STRING .)
    DIVI            reduce using rule 84 (string -> STRING .)
    MOD             reduce using rule 84 (string -> STRING .)
    LCM             reduce using rule 84 (string -> STRING .)
    GCD             reduce using rule 84 (string -> STRING .)
    ADC             reduce using rule 84 (string -> STRING .)
    SUB             reduce using rule 84 (string -> STRING .)
    CONC            reduce using rule 84 (string -> STRING .)
    IGUAL_DP        reduce using rule 84 (string -> STRING .)
    DIF             reduce using rule 84 (string -> STRING .)
    MAIOR           reduce using rule 84 (string -> STRING .)
    MENOR           reduce using rule 84 (string -> STRING .)
    MAIOR_IGL       reduce using rule 84 (string -> STRING .)
    LESSEQUAL       reduce using rule 84 (string -> STRING .)
    SMARTMATCH      reduce using rule 84 (string -> STRING .)
    AND_S           reduce using rule 84 (string -> STRING .)
    PONTO_VIRGULA   reduce using rule 84 (string -> STRING .)
    OR_S            reduce using rule 84 (string -> STRING .)
    XOR_S           reduce using rule 84 (string -> STRING .)
    RPAREN          reduce using rule 84 (string -> STRING .)
    ABRE_CHAVE      reduce using rule 84 (string -> STRING .)
    FUNCTION        reduce using rule 84 (string -> STRING .)
    ESCALAR         reduce using rule 84 (string -> STRING .)
    LIST            reduce using rule 84 (string -> STRING .)
    ID              reduce using rule 84 (string -> STRING .)
    IF              reduce using rule 84 (string -> STRING .)
    FOR             reduce using rule 84 (string -> STRING .)
    INTEGER         reduce using rule 84 (string -> STRING .)
    WHILE           reduce using rule 84 (string -> STRING .)
    LOOP            reduce using rule 84 (string -> STRING .)
    NOT             reduce using rule 84 (string -> STRING .)
    NEGAC           reduce using rule 84 (string -> STRING .)
    ADC_DP          reduce using rule 84 (string -> STRING .)
    DECREMENTO      reduce using rule 84 (string -> STRING .)
    LPAREN          reduce using rule 84 (string -> STRING .)
    FLOAT           reduce using rule 84 (string -> STRING .)
    STRING          reduce using rule 84 (string -> STRING .)
    BOOLEAN         reduce using rule 84 (string -> STRING .)
    SETA            reduce using rule 84 (string -> STRING .)


state 86

    (85) boolean -> BOOLEAN .

    POW             reduce using rule 85 (boolean -> BOOLEAN .)
    MULT            reduce using rule 85 (boolean -> BOOLEAN .)
    DIVIDE          reduce using rule 85 (boolean -> BOOLEAN .)
    DIV             reduce using rule 85 (boolean -> BOOLEAN .)
    DIVI            reduce using rule 85 (boolean -> BOOLEAN .)
    MOD             reduce using rule 85 (boolean -> BOOLEAN .)
    LCM             reduce using rule 85 (boolean -> BOOLEAN .)
    GCD             reduce using rule 85 (boolean -> BOOLEAN .)
    ADC             reduce using rule 85 (boolean -> BOOLEAN .)
    SUB             reduce using rule 85 (boolean -> BOOLEAN .)
    CONC            reduce using rule 85 (boolean -> BOOLEAN .)
    IGUAL_DP        reduce using rule 85 (boolean -> BOOLEAN .)
    DIF             reduce using rule 85 (boolean -> BOOLEAN .)
    MAIOR           reduce using rule 85 (boolean -> BOOLEAN .)
    MENOR           reduce using rule 85 (boolean -> BOOLEAN .)
    MAIOR_IGL       reduce using rule 85 (boolean -> BOOLEAN .)
    LESSEQUAL       reduce using rule 85 (boolean -> BOOLEAN .)
    SMARTMATCH      reduce using rule 85 (boolean -> BOOLEAN .)
    AND_S           reduce using rule 85 (boolean -> BOOLEAN .)
    PONTO_VIRGULA   reduce using rule 85 (boolean -> BOOLEAN .)
    OR_S            reduce using rule 85 (boolean -> BOOLEAN .)
    XOR_S           reduce using rule 85 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 85 (boolean -> BOOLEAN .)
    ABRE_CHAVE      reduce using rule 85 (boolean -> BOOLEAN .)
    FUNCTION        reduce using rule 85 (boolean -> BOOLEAN .)
    ESCALAR         reduce using rule 85 (boolean -> BOOLEAN .)
    LIST            reduce using rule 85 (boolean -> BOOLEAN .)
    ID              reduce using rule 85 (boolean -> BOOLEAN .)
    IF              reduce using rule 85 (boolean -> BOOLEAN .)
    FOR             reduce using rule 85 (boolean -> BOOLEAN .)
    INTEGER         reduce using rule 85 (boolean -> BOOLEAN .)
    WHILE           reduce using rule 85 (boolean -> BOOLEAN .)
    LOOP            reduce using rule 85 (boolean -> BOOLEAN .)
    NOT             reduce using rule 85 (boolean -> BOOLEAN .)
    NEGAC           reduce using rule 85 (boolean -> BOOLEAN .)
    ADC_DP          reduce using rule 85 (boolean -> BOOLEAN .)
    DECREMENTO      reduce using rule 85 (boolean -> BOOLEAN .)
    LPAREN          reduce using rule 85 (boolean -> BOOLEAN .)
    FLOAT           reduce using rule 85 (boolean -> BOOLEAN .)
    STRING          reduce using rule 85 (boolean -> BOOLEAN .)
    BOOLEAN         reduce using rule 85 (boolean -> BOOLEAN .)
    SETA            reduce using rule 85 (boolean -> BOOLEAN .)


state 87

    (2) comando_com_main -> funcao_main declaracoes_main .
    (117) declaracoes -> declaracoes_main .

  ! reduce/reduce conflict for $end resolved using rule 2 (comando_com_main -> funcao_main declaracoes_main .)
    $end            reduce using rule 2 (comando_com_main -> funcao_main declaracoes_main .)

  ! $end            [ reduce using rule 117 (declaracoes -> declaracoes_main .) ]


state 88

    (115) bloco -> declaracoes .

    $end            reduce using rule 115 (bloco -> declaracoes .)
    ELSE            reduce using rule 115 (bloco -> declaracoes .)
    ELSIF           reduce using rule 115 (bloco -> declaracoes .)
    FUNCTION        reduce using rule 115 (bloco -> declaracoes .)
    ESCALAR         reduce using rule 115 (bloco -> declaracoes .)
    LIST            reduce using rule 115 (bloco -> declaracoes .)
    ID              reduce using rule 115 (bloco -> declaracoes .)
    IF              reduce using rule 115 (bloco -> declaracoes .)
    FOR             reduce using rule 115 (bloco -> declaracoes .)
    INTEGER         reduce using rule 115 (bloco -> declaracoes .)
    WHILE           reduce using rule 115 (bloco -> declaracoes .)
    LOOP            reduce using rule 115 (bloco -> declaracoes .)
    ABRE_CHAVE      reduce using rule 115 (bloco -> declaracoes .)
    NOT             reduce using rule 115 (bloco -> declaracoes .)
    NEGAC           reduce using rule 115 (bloco -> declaracoes .)
    ADC_DP          reduce using rule 115 (bloco -> declaracoes .)
    DECREMENTO      reduce using rule 115 (bloco -> declaracoes .)
    LPAREN          reduce using rule 115 (bloco -> declaracoes .)
    FLOAT           reduce using rule 115 (bloco -> declaracoes .)
    STRING          reduce using rule 115 (bloco -> declaracoes .)
    BOOLEAN         reduce using rule 115 (bloco -> declaracoes .)
    FECHA_CHAVE     reduce using rule 115 (bloco -> declaracoes .)


state 89

    (98) funcao_com_params -> FUNCTION . ID LPAREN parametros RPAREN ABRE_CHAVE comando FECHA_CHAVE
    (99) funcao_sem_params -> FUNCTION . ID LPAREN RPAREN ABRE_CHAVE comando FECHA_CHAVE

    ID              shift and go to state 92


state 90

    (3) comando_com_main -> declaracoes comando_com_main .

    $end            reduce using rule 3 (comando_com_main -> declaracoes comando_com_main .)


state 91

    (6) funcao_main -> FUNCTION MAIN . LPAREN RPAREN ABRE_CHAVE declaracoes_main FECHA_CHAVE

    LPAREN          shift and go to state 139


state 92

    (98) funcao_com_params -> FUNCTION ID . LPAREN parametros RPAREN ABRE_CHAVE comando FECHA_CHAVE
    (99) funcao_sem_params -> FUNCTION ID . LPAREN RPAREN ABRE_CHAVE comando FECHA_CHAVE

    LPAREN          shift and go to state 140


state 93

    (74) parenteses -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 141


state 94

    (7) exp -> PONTO_VIRGULA .

    RPAREN          reduce using rule 7 (exp -> PONTO_VIRGULA .)


state 95

    (8) exp -> exp_2 .
    (12) or -> exp_2 . OR_S exp_3
    (13) xor -> exp_2 . XOR_S exp_3

    RPAREN          reduce using rule 8 (exp -> exp_2 .)
    OR_S            shift and go to state 106
    XOR_S           shift and go to state 107


state 96

    (69) posfixo_incremento -> ID . ADC_DP
    (71) posfixo_decremento -> ID . DECREMENTO

    ADC_DP          shift and go to state 101
    DECREMENTO      shift and go to state 102


state 97

    (86) escalar -> ESCALAR .

    POW             reduce using rule 86 (escalar -> ESCALAR .)
    MULT            reduce using rule 86 (escalar -> ESCALAR .)
    DIVIDE          reduce using rule 86 (escalar -> ESCALAR .)
    DIV             reduce using rule 86 (escalar -> ESCALAR .)
    DIVI            reduce using rule 86 (escalar -> ESCALAR .)
    MOD             reduce using rule 86 (escalar -> ESCALAR .)
    LCM             reduce using rule 86 (escalar -> ESCALAR .)
    GCD             reduce using rule 86 (escalar -> ESCALAR .)
    ADC             reduce using rule 86 (escalar -> ESCALAR .)
    SUB             reduce using rule 86 (escalar -> ESCALAR .)
    CONC            reduce using rule 86 (escalar -> ESCALAR .)
    IGUAL_DP        reduce using rule 86 (escalar -> ESCALAR .)
    DIF             reduce using rule 86 (escalar -> ESCALAR .)
    MAIOR           reduce using rule 86 (escalar -> ESCALAR .)
