Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMA
    COMMENT
    CONSTANT
    ELSE
    ELSIF
    ESCALAR
    EXIT
    EXPORT
    FALSE
    FUNCTION
    HAS
    IF
    IGUAL
    IMPORT
    KMARK
    LAST
    LET
    LIST
    LOOP
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PONTO
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SETA
    SPLICE
    STATE
    TIMES
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    WHILE
    XOR

Grammar

Rule 0     S' -> exp
    RPAREN          reduce using rule 76 (inteiro -> INTEGER .)
    FECHA_CHAVE     reduce using rule 76 (inteiro -> INTEGER .)


state 56

    (77) inteiro -> INT .

    POW             reduce using rule 77 (inteiro -> INT .)
    MULT            reduce using rule 77 (inteiro -> INT .)
    DIVIDE          reduce using rule 77 (inteiro -> INT .)
    DIV             reduce using rule 77 (inteiro -> INT .)
    DIVI            reduce using rule 77 (inteiro -> INT .)
    MOD             reduce using rule 77 (inteiro -> INT .)
    LCM             reduce using rule 77 (inteiro -> INT .)
    GCD             reduce using rule 77 (inteiro -> INT .)
    ADC             reduce using rule 77 (inteiro -> INT .)
    SUB             reduce using rule 77 (inteiro -> INT .)
    CONC            reduce using rule 77 (inteiro -> INT .)
    IGUAL_DP        reduce using rule 77 (inteiro -> INT .)
    DIF             reduce using rule 77 (inteiro -> INT .)
    MAIOR           reduce using rule 77 (inteiro -> INT .)
    MENOR           reduce using rule 77 (inteiro -> INT .)
    MAIOR_IGL       reduce using rule 77 (inteiro -> INT .)
    LESSEQUAL       reduce using rule 77 (inteiro -> INT .)
    SMARTMATCH      reduce using rule 77 (inteiro -> INT .)
    AND_S           reduce using rule 77 (inteiro -> INT .)
    OR_S            reduce using rule 77 (inteiro -> INT .)
    XOR_S           reduce using rule 77 (inteiro -> INT .)
    $end            reduce using rule 77 (inteiro -> INT .)
    RPAREN          reduce using rule 77 (inteiro -> INT .)
    FECHA_CHAVE     reduce using rule 77 (inteiro -> INT .)


state 57

    (78) float -> FLOAT .

    POW             reduce using rule 78 (float -> FLOAT .)
    MULT            reduce using rule 78 (float -> FLOAT .)
    DIVIDE          reduce using rule 78 (float -> FLOAT .)
    DIV             reduce using rule 78 (float -> FLOAT .)
    DIVI            reduce using rule 78 (float -> FLOAT .)
    MOD             reduce using rule 78 (float -> FLOAT .)
    LCM             reduce using rule 78 (float -> FLOAT .)
    GCD             reduce using rule 78 (float -> FLOAT .)
    ADC             reduce using rule 78 (float -> FLOAT .)
    SUB             reduce using rule 78 (float -> FLOAT .)
    CONC            reduce using rule 78 (float -> FLOAT .)
    IGUAL_DP        reduce using rule 78 (float -> FLOAT .)
    DIF             reduce using rule 78 (float -> FLOAT .)
    MAIOR           reduce using rule 78 (float -> FLOAT .)
    MENOR           reduce using rule 78 (float -> FLOAT .)
    MAIOR_IGL       reduce using rule 78 (float -> FLOAT .)
    LESSEQUAL       reduce using rule 78 (float -> FLOAT .)
    SMARTMATCH      reduce using rule 78 (float -> FLOAT .)
    AND_S           reduce using rule 78 (float -> FLOAT .)
    OR_S            reduce using rule 78 (float -> FLOAT .)
    XOR_S           reduce using rule 78 (float -> FLOAT .)
    $end            reduce using rule 78 (float -> FLOAT .)
    RPAREN          reduce using rule 78 (float -> FLOAT .)
    FECHA_CHAVE     reduce using rule 78 (float -> FLOAT .)


state 58

    (79) string -> STRING .

    POW             reduce using rule 79 (string -> STRING .)
    MULT            reduce using rule 79 (string -> STRING .)
    DIVIDE          reduce using rule 79 (string -> STRING .)
    DIV             reduce using rule 79 (string -> STRING .)
    DIVI            reduce using rule 79 (string -> STRING .)
    MOD             reduce using rule 79 (string -> STRING .)
    LCM             reduce using rule 79 (string -> STRING .)
    GCD             reduce using rule 79 (string -> STRING .)
    ADC             reduce using rule 79 (string -> STRING .)
    SUB             reduce using rule 79 (string -> STRING .)
    CONC            reduce using rule 79 (string -> STRING .)
    IGUAL_DP        reduce using rule 79 (string -> STRING .)
    DIF             reduce using rule 79 (string -> STRING .)
    MAIOR           reduce using rule 79 (string -> STRING .)
    MENOR           reduce using rule 79 (string -> STRING .)
    MAIOR_IGL       reduce using rule 79 (string -> STRING .)
    LESSEQUAL       reduce using rule 79 (string -> STRING .)
    SMARTMATCH      reduce using rule 79 (string -> STRING .)
    AND_S           reduce using rule 79 (string -> STRING .)
    OR_S            reduce using rule 79 (string -> STRING .)
    XOR_S           reduce using rule 79 (string -> STRING .)
    $end            reduce using rule 79 (string -> STRING .)
    RPAREN          reduce using rule 79 (string -> STRING .)
    FECHA_CHAVE     reduce using rule 79 (string -> STRING .)


state 59

    (80) string -> STR .

    POW             reduce using rule 80 (string -> STR .)
    MULT            reduce using rule 80 (string -> STR .)
    DIVIDE          reduce using rule 80 (string -> STR .)
    DIV             reduce using rule 80 (string -> STR .)
    DIVI            reduce using rule 80 (string -> STR .)
    MOD             reduce using rule 80 (string -> STR .)
    LCM             reduce using rule 80 (string -> STR .)
    GCD             reduce using rule 80 (string -> STR .)
    ADC             reduce using rule 80 (string -> STR .)
    SUB             reduce using rule 80 (string -> STR .)
    CONC            reduce using rule 80 (string -> STR .)
    IGUAL_DP        reduce using rule 80 (string -> STR .)
    DIF             reduce using rule 80 (string -> STR .)
    MAIOR           reduce using rule 80 (string -> STR .)
    MENOR           reduce using rule 80 (string -> STR .)
    MAIOR_IGL       reduce using rule 80 (string -> STR .)
    LESSEQUAL       reduce using rule 80 (string -> STR .)
    SMARTMATCH      reduce using rule 80 (string -> STR .)
    AND_S           reduce using rule 80 (string -> STR .)
    OR_S            reduce using rule 80 (string -> STR .)
    XOR_S           reduce using rule 80 (string -> STR .)
    $end            reduce using rule 80 (string -> STR .)
    RPAREN          reduce using rule 80 (string -> STR .)
    FECHA_CHAVE     reduce using rule 80 (string -> STR .)


state 60

    (81) boolean -> BOOLEAN .

    POW             reduce using rule 81 (boolean -> BOOLEAN .)
    MULT            reduce using rule 81 (boolean -> BOOLEAN .)
    DIVIDE          reduce using rule 81 (boolean -> BOOLEAN .)
    DIV             reduce using rule 81 (boolean -> BOOLEAN .)
    DIVI            reduce using rule 81 (boolean -> BOOLEAN .)
    MOD             reduce using rule 81 (boolean -> BOOLEAN .)
    LCM             reduce using rule 81 (boolean -> BOOLEAN .)
    GCD             reduce using rule 81 (boolean -> BOOLEAN .)
    ADC             reduce using rule 81 (boolean -> BOOLEAN .)
    SUB             reduce using rule 81 (boolean -> BOOLEAN .)
    CONC            reduce using rule 81 (boolean -> BOOLEAN .)
    IGUAL_DP        reduce using rule 81 (boolean -> BOOLEAN .)
    DIF             reduce using rule 81 (boolean -> BOOLEAN .)
    MAIOR           reduce using rule 81 (boolean -> BOOLEAN .)
    MENOR           reduce using rule 81 (boolean -> BOOLEAN .)
    MAIOR_IGL       reduce using rule 81 (boolean -> BOOLEAN .)
    LESSEQUAL       reduce using rule 81 (boolean -> BOOLEAN .)
    SMARTMATCH      reduce using rule 81 (boolean -> BOOLEAN .)
    AND_S           reduce using rule 81 (boolean -> BOOLEAN .)
    OR_S            reduce using rule 81 (boolean -> BOOLEAN .)
    XOR_S           reduce using rule 81 (boolean -> BOOLEAN .)
    $end            reduce using rule 81 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 81 (boolean -> BOOLEAN .)
    FECHA_CHAVE     reduce using rule 81 (boolean -> BOOLEAN .)


state 61

    (6) or -> exp_2 OR_S . exp_3
    (8) exp_3 -> . and
    (9) exp_3 -> . exp_4
    (10) and -> . exp_3 AND_S exp_4
    (11) exp_4 -> . igual_dp
    (12) exp_4 -> . dif
    (13) exp_4 -> . maior
    (14) exp_4 -> . menor
    (15) exp_4 -> . maior_igual
    (16) exp_4 -> . menor_igual
    (17) exp_4 -> . smartmatch
    (18) exp_4 -> . exp_5
    (19) igual_dp -> . exp_4 IGUAL_DP exp_5
    (20) dif -> . exp_4 DIF exp_5
    (21) maior -> . exp_4 MAIOR exp_5
    (22) menor -> . exp_4 MENOR exp_5
    (23) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (24) menor_igual -> . exp_4 LESSEQUAL exp_5
    (25) smartmatch -> . exp_4 SMARTMATCH exp_5
    (26) exp_5 -> . adicao
    (27) exp_5 -> . subtracao
    (28) exp_5 -> . conc
    (29) exp_5 -> . exp_6
    (30) adicao -> . exp_5 ADC exp_6
    (31) subtracao -> . exp_5 SUB exp_6
    (32) conc -> . exp_5 CONC exp_6
    (33) exp_6 -> . mult
    (34) exp_6 -> . divide
    (35) exp_6 -> . div
    (36) exp_6 -> . divi
    (37) exp_6 -> . mod
    (38) exp_6 -> . lcm
    (39) exp_6 -> . gcd
    (40) exp_6 -> . exp_7
    (41) mult -> . exp_6 MULT exp_7
    (42) divide -> . exp_6 DIVIDE exp_7
    (43) div -> . exp_6 DIV exp_7
    (44) divi -> . exp_6 DIVI exp_7
    (45) mod -> . exp_6 MOD exp_7
    (46) lcm -> . exp_6 LCM exp_7
    (47) gcd -> . exp_6 GCD exp_7
    (48) exp_7 -> . pow
    (49) exp_7 -> . exp_8
    (50) pow -> . exp_7 POW exp_8
    (51) exp_8 -> . not_op
    (52) exp_8 -> . not_s
    (53) exp_8 -> . exp_9
    (54) not_op -> . NOT exp_8
    (55) not_s -> . NEGAC exp_8
    (56) exp_9 -> . unario
    (57) exp_9 -> . operando
    (58) unario -> . prefixo_incremento
    (59) unario -> . posfixo_incremento
    (60) unario -> . prefixo_decremento
    (61) unario -> . posfixo_decremento
    (66) operando -> . parenteses
    (67) operando -> . chaves
    (68) operando -> . tipo
    (62) prefixo_incremento -> . ADC_DP ID
    (63) posfixo_incremento -> . ID ADC_DP
    (64) prefixo_decremento -> . DECREMENTO ID
    (65) posfixo_decremento -> . ID DECREMENTO
    (69) parenteses -> . LPAREN exp RPAREN
    (70) chaves -> . ABRE_CHAVE exp FECHA_CHAVE
    (71) tipo -> . inteiro
    (72) tipo -> . float
    (73) tipo -> . string
    (74) tipo -> . boolean
    (75) tipo -> . id
    (76) inteiro -> . INTEGER
    (77) inteiro -> . INT
    (78) float -> . FLOAT
    (79) string -> . STRING
    (80) string -> . STR
    (81) boolean -> . BOOLEAN
    (82) id -> . ID

    NOT             shift and go to state 34
    NEGAC           shift and go to state 35
    ADC_DP          shift and go to state 45
    ID              shift and go to state 46
    DECREMENTO      shift and go to state 47
    LPAREN          shift and go to state 48
    ABRE_CHAVE      shift and go to state 49
    INTEGER         shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    STR             shift and go to state 59
    BOOLEAN         shift and go to state 60

    exp_3                          shift and go to state 90
    and                            shift and go to state 7
    exp_4                          shift and go to state 8
    igual_dp                       shift and go to state 9
    dif                            shift and go to state 10
    maior                          shift and go to state 11
    menor                          shift and go to state 12
    maior_igual                    shift and go to state 13
    menor_igual                    shift and go to state 14
    smartmatch                     shift and go to state 15
    exp_5                          shift and go to state 16
    adicao                         shift and go to state 17
    subtracao                      shift and go to state 18
    conc                           shift and go to state 19
    exp_6                          shift and go to state 20
    mult                           shift and go to state 21
    divide                         shift and go to state 22
    div                            shift and go to state 23
    divi                           shift and go to state 24
    mod                            shift and go to state 25
    lcm                            shift and go to state 26
    gcd                            shift and go to state 27
    exp_7                          shift and go to state 28
    pow                            shift and go to state 29
    exp_8                          shift and go to state 30
    not_op                         shift and go to state 31
    not_s                          shift and go to state 32
    exp_9                          shift and go to state 33
    unario                         shift and go to state 36
    operando                       shift and go to state 37
    prefixo_incremento             shift and go to state 38
    posfixo_incremento             shift and go to state 39
    prefixo_decremento             shift and go to state 40
    posfixo_decremento             shift and go to state 41
    parenteses                     shift and go to state 42
    chaves                         shift and go to state 43
    tipo                           shift and go to state 44
    inteiro                        shift and go to state 50
    float                          shift and go to state 51
    string                         shift and go to state 52
    boolean                        shift and go to state 53
    id                             shift and go to state 54

state 62

    (7) xor -> exp_2 XOR_S . exp_3
    (8) exp_3 -> . and
    (9) exp_3 -> . exp_4
    (10) and -> . exp_3 AND_S exp_4
    (11) exp_4 -> . igual_dp
    (12) exp_4 -> . dif
