Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    IMPORT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    PAIR
    PONTO
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 11 (exp_4 -> dif .)
    ABRE_CHAVE      reduce using rule 11 (exp_4 -> dif .)


state 54

    (12) exp_4 -> maior .

    IGUAL_DP        reduce using rule 12 (exp_4 -> maior .)
    DIF             reduce using rule 12 (exp_4 -> maior .)
    MAIOR           reduce using rule 12 (exp_4 -> maior .)
    MENOR           reduce using rule 12 (exp_4 -> maior .)
    MAIOR_IGL       reduce using rule 12 (exp_4 -> maior .)
    LESSEQUAL       reduce using rule 12 (exp_4 -> maior .)
    SMARTMATCH      reduce using rule 12 (exp_4 -> maior .)
    AND_S           reduce using rule 12 (exp_4 -> maior .)
    PONTO_VIRGULA   reduce using rule 12 (exp_4 -> maior .)
    OR_S            reduce using rule 12 (exp_4 -> maior .)
    XOR_S           reduce using rule 12 (exp_4 -> maior .)
    RPAREN          reduce using rule 12 (exp_4 -> maior .)
    ABRE_CHAVE      reduce using rule 12 (exp_4 -> maior .)


state 55

    (13) exp_4 -> menor .

    IGUAL_DP        reduce using rule 13 (exp_4 -> menor .)
    DIF             reduce using rule 13 (exp_4 -> menor .)
    MAIOR           reduce using rule 13 (exp_4 -> menor .)
    MENOR           reduce using rule 13 (exp_4 -> menor .)
    MAIOR_IGL       reduce using rule 13 (exp_4 -> menor .)
    LESSEQUAL       reduce using rule 13 (exp_4 -> menor .)
    SMARTMATCH      reduce using rule 13 (exp_4 -> menor .)
    AND_S           reduce using rule 13 (exp_4 -> menor .)
    PONTO_VIRGULA   reduce using rule 13 (exp_4 -> menor .)
    OR_S            reduce using rule 13 (exp_4 -> menor .)
    XOR_S           reduce using rule 13 (exp_4 -> menor .)
    RPAREN          reduce using rule 13 (exp_4 -> menor .)
    ABRE_CHAVE      reduce using rule 13 (exp_4 -> menor .)


state 56

    (14) exp_4 -> maior_igual .

    IGUAL_DP        reduce using rule 14 (exp_4 -> maior_igual .)
    DIF             reduce using rule 14 (exp_4 -> maior_igual .)
    MAIOR           reduce using rule 14 (exp_4 -> maior_igual .)
    MENOR           reduce using rule 14 (exp_4 -> maior_igual .)
    MAIOR_IGL       reduce using rule 14 (exp_4 -> maior_igual .)
    LESSEQUAL       reduce using rule 14 (exp_4 -> maior_igual .)
    SMARTMATCH      reduce using rule 14 (exp_4 -> maior_igual .)
    AND_S           reduce using rule 14 (exp_4 -> maior_igual .)
    PONTO_VIRGULA   reduce using rule 14 (exp_4 -> maior_igual .)
    OR_S            reduce using rule 14 (exp_4 -> maior_igual .)
    XOR_S           reduce using rule 14 (exp_4 -> maior_igual .)
    RPAREN          reduce using rule 14 (exp_4 -> maior_igual .)
    ABRE_CHAVE      reduce using rule 14 (exp_4 -> maior_igual .)


state 57

    (15) exp_4 -> menor_igual .

    IGUAL_DP        reduce using rule 15 (exp_4 -> menor_igual .)
    DIF             reduce using rule 15 (exp_4 -> menor_igual .)
    MAIOR           reduce using rule 15 (exp_4 -> menor_igual .)
    MENOR           reduce using rule 15 (exp_4 -> menor_igual .)
    MAIOR_IGL       reduce using rule 15 (exp_4 -> menor_igual .)
    LESSEQUAL       reduce using rule 15 (exp_4 -> menor_igual .)
    SMARTMATCH      reduce using rule 15 (exp_4 -> menor_igual .)
    AND_S           reduce using rule 15 (exp_4 -> menor_igual .)
    PONTO_VIRGULA   reduce using rule 15 (exp_4 -> menor_igual .)
    OR_S            reduce using rule 15 (exp_4 -> menor_igual .)
    XOR_S           reduce using rule 15 (exp_4 -> menor_igual .)
    RPAREN          reduce using rule 15 (exp_4 -> menor_igual .)
    ABRE_CHAVE      reduce using rule 15 (exp_4 -> menor_igual .)


state 58

    (16) exp_4 -> smartmatch .

    IGUAL_DP        reduce using rule 16 (exp_4 -> smartmatch .)
    DIF             reduce using rule 16 (exp_4 -> smartmatch .)
    MAIOR           reduce using rule 16 (exp_4 -> smartmatch .)
    MENOR           reduce using rule 16 (exp_4 -> smartmatch .)
    MAIOR_IGL       reduce using rule 16 (exp_4 -> smartmatch .)
    LESSEQUAL       reduce using rule 16 (exp_4 -> smartmatch .)
    SMARTMATCH      reduce using rule 16 (exp_4 -> smartmatch .)
    AND_S           reduce using rule 16 (exp_4 -> smartmatch .)
    PONTO_VIRGULA   reduce using rule 16 (exp_4 -> smartmatch .)
    OR_S            reduce using rule 16 (exp_4 -> smartmatch .)
    XOR_S           reduce using rule 16 (exp_4 -> smartmatch .)
    RPAREN          reduce using rule 16 (exp_4 -> smartmatch .)
    ABRE_CHAVE      reduce using rule 16 (exp_4 -> smartmatch .)


state 59

    (17) exp_4 -> exp_5 .
    (29) adicao -> exp_5 . ADC exp_6
    (30) subtracao -> exp_5 . SUB exp_6
    (31) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 17 (exp_4 -> exp_5 .)
    DIF             reduce using rule 17 (exp_4 -> exp_5 .)
    MAIOR           reduce using rule 17 (exp_4 -> exp_5 .)
    MENOR           reduce using rule 17 (exp_4 -> exp_5 .)
    MAIOR_IGL       reduce using rule 17 (exp_4 -> exp_5 .)
    LESSEQUAL       reduce using rule 17 (exp_4 -> exp_5 .)
    SMARTMATCH      reduce using rule 17 (exp_4 -> exp_5 .)
    AND_S           reduce using rule 17 (exp_4 -> exp_5 .)
    PONTO_VIRGULA   reduce using rule 17 (exp_4 -> exp_5 .)
    OR_S            reduce using rule 17 (exp_4 -> exp_5 .)
    XOR_S           reduce using rule 17 (exp_4 -> exp_5 .)
    RPAREN          reduce using rule 17 (exp_4 -> exp_5 .)
    ABRE_CHAVE      reduce using rule 17 (exp_4 -> exp_5 .)
    ADC             shift and go to state 136
    SUB             shift and go to state 137
    CONC            shift and go to state 138


state 60

    (25) exp_5 -> adicao .

    ADC             reduce using rule 25 (exp_5 -> adicao .)
    SUB             reduce using rule 25 (exp_5 -> adicao .)
    CONC            reduce using rule 25 (exp_5 -> adicao .)
    IGUAL_DP        reduce using rule 25 (exp_5 -> adicao .)
    DIF             reduce using rule 25 (exp_5 -> adicao .)
    MAIOR           reduce using rule 25 (exp_5 -> adicao .)
    MENOR           reduce using rule 25 (exp_5 -> adicao .)
    MAIOR_IGL       reduce using rule 25 (exp_5 -> adicao .)
    LESSEQUAL       reduce using rule 25 (exp_5 -> adicao .)
    SMARTMATCH      reduce using rule 25 (exp_5 -> adicao .)
    AND_S           reduce using rule 25 (exp_5 -> adicao .)
    PONTO_VIRGULA   reduce using rule 25 (exp_5 -> adicao .)
    OR_S            reduce using rule 25 (exp_5 -> adicao .)
    XOR_S           reduce using rule 25 (exp_5 -> adicao .)
    RPAREN          reduce using rule 25 (exp_5 -> adicao .)
    ABRE_CHAVE      reduce using rule 25 (exp_5 -> adicao .)


state 61

    (26) exp_5 -> subtracao .

    ADC             reduce using rule 26 (exp_5 -> subtracao .)
    SUB             reduce using rule 26 (exp_5 -> subtracao .)
    CONC            reduce using rule 26 (exp_5 -> subtracao .)
    IGUAL_DP        reduce using rule 26 (exp_5 -> subtracao .)
    DIF             reduce using rule 26 (exp_5 -> subtracao .)
    MAIOR           reduce using rule 26 (exp_5 -> subtracao .)
    MENOR           reduce using rule 26 (exp_5 -> subtracao .)
    MAIOR_IGL       reduce using rule 26 (exp_5 -> subtracao .)
    LESSEQUAL       reduce using rule 26 (exp_5 -> subtracao .)
    SMARTMATCH      reduce using rule 26 (exp_5 -> subtracao .)
    AND_S           reduce using rule 26 (exp_5 -> subtracao .)
    PONTO_VIRGULA   reduce using rule 26 (exp_5 -> subtracao .)
    OR_S            reduce using rule 26 (exp_5 -> subtracao .)
    XOR_S           reduce using rule 26 (exp_5 -> subtracao .)
    RPAREN          reduce using rule 26 (exp_5 -> subtracao .)
    ABRE_CHAVE      reduce using rule 26 (exp_5 -> subtracao .)


state 62

    (27) exp_5 -> conc .

    ADC             reduce using rule 27 (exp_5 -> conc .)
    SUB             reduce using rule 27 (exp_5 -> conc .)
    CONC            reduce using rule 27 (exp_5 -> conc .)
    IGUAL_DP        reduce using rule 27 (exp_5 -> conc .)
    DIF             reduce using rule 27 (exp_5 -> conc .)
    MAIOR           reduce using rule 27 (exp_5 -> conc .)
    MENOR           reduce using rule 27 (exp_5 -> conc .)
    MAIOR_IGL       reduce using rule 27 (exp_5 -> conc .)
    LESSEQUAL       reduce using rule 27 (exp_5 -> conc .)
    SMARTMATCH      reduce using rule 27 (exp_5 -> conc .)
    AND_S           reduce using rule 27 (exp_5 -> conc .)
    PONTO_VIRGULA   reduce using rule 27 (exp_5 -> conc .)
    OR_S            reduce using rule 27 (exp_5 -> conc .)
    XOR_S           reduce using rule 27 (exp_5 -> conc .)
    RPAREN          reduce using rule 27 (exp_5 -> conc .)
    ABRE_CHAVE      reduce using rule 27 (exp_5 -> conc .)


state 63

    (28) exp_5 -> exp_6 .
    (40) mult -> exp_6 . MULT exp_7
    (41) divide -> exp_6 . DIVIDE exp_7
    (42) div -> exp_6 . DIV exp_7
    (43) divi -> exp_6 . DIVI exp_7
    (44) mod -> exp_6 . MOD exp_7
    (45) lcm -> exp_6 . LCM exp_7
    (46) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 28 (exp_5 -> exp_6 .)
    SUB             reduce using rule 28 (exp_5 -> exp_6 .)
    CONC            reduce using rule 28 (exp_5 -> exp_6 .)
    IGUAL_DP        reduce using rule 28 (exp_5 -> exp_6 .)
    DIF             reduce using rule 28 (exp_5 -> exp_6 .)
    MAIOR           reduce using rule 28 (exp_5 -> exp_6 .)
    MENOR           reduce using rule 28 (exp_5 -> exp_6 .)
    MAIOR_IGL       reduce using rule 28 (exp_5 -> exp_6 .)
    LESSEQUAL       reduce using rule 28 (exp_5 -> exp_6 .)
    SMARTMATCH      reduce using rule 28 (exp_5 -> exp_6 .)
    AND_S           reduce using rule 28 (exp_5 -> exp_6 .)
    PONTO_VIRGULA   reduce using rule 28 (exp_5 -> exp_6 .)
    OR_S            reduce using rule 28 (exp_5 -> exp_6 .)
    XOR_S           reduce using rule 28 (exp_5 -> exp_6 .)
    RPAREN          reduce using rule 28 (exp_5 -> exp_6 .)
    ABRE_CHAVE      reduce using rule 28 (exp_5 -> exp_6 .)
    MULT            shift and go to state 139
    DIVIDE          shift and go to state 140
    DIV             shift and go to state 141
    DIVI            shift and go to state 142
    MOD             shift and go to state 143
    LCM             shift and go to state 144
    GCD             shift and go to state 145


state 64

    (32) exp_6 -> mult .

    MULT            reduce using rule 32 (exp_6 -> mult .)
    DIVIDE          reduce using rule 32 (exp_6 -> mult .)
    DIV             reduce using rule 32 (exp_6 -> mult .)
    DIVI            reduce using rule 32 (exp_6 -> mult .)
    MOD             reduce using rule 32 (exp_6 -> mult .)
    LCM             reduce using rule 32 (exp_6 -> mult .)
    GCD             reduce using rule 32 (exp_6 -> mult .)
    ADC             reduce using rule 32 (exp_6 -> mult .)
    SUB             reduce using rule 32 (exp_6 -> mult .)
    CONC            reduce using rule 32 (exp_6 -> mult .)
    IGUAL_DP        reduce using rule 32 (exp_6 -> mult .)
    DIF             reduce using rule 32 (exp_6 -> mult .)
    MAIOR           reduce using rule 32 (exp_6 -> mult .)
    MENOR           reduce using rule 32 (exp_6 -> mult .)
    MAIOR_IGL       reduce using rule 32 (exp_6 -> mult .)
    LESSEQUAL       reduce using rule 32 (exp_6 -> mult .)
    SMARTMATCH      reduce using rule 32 (exp_6 -> mult .)
    AND_S           reduce using rule 32 (exp_6 -> mult .)
    PONTO_VIRGULA   reduce using rule 32 (exp_6 -> mult .)
    OR_S            reduce using rule 32 (exp_6 -> mult .)
    XOR_S           reduce using rule 32 (exp_6 -> mult .)
    RPAREN          reduce using rule 32 (exp_6 -> mult .)
    ABRE_CHAVE      reduce using rule 32 (exp_6 -> mult .)


state 65

    (33) exp_6 -> divide .

    MULT            reduce using rule 33 (exp_6 -> divide .)
    DIVIDE          reduce using rule 33 (exp_6 -> divide .)
    DIV             reduce using rule 33 (exp_6 -> divide .)
    DIVI            reduce using rule 33 (exp_6 -> divide .)
    MOD             reduce using rule 33 (exp_6 -> divide .)
    LCM             reduce using rule 33 (exp_6 -> divide .)
    GCD             reduce using rule 33 (exp_6 -> divide .)
    ADC             reduce using rule 33 (exp_6 -> divide .)
    SUB             reduce using rule 33 (exp_6 -> divide .)
    CONC            reduce using rule 33 (exp_6 -> divide .)
    IGUAL_DP        reduce using rule 33 (exp_6 -> divide .)
    DIF             reduce using rule 33 (exp_6 -> divide .)
    MAIOR           reduce using rule 33 (exp_6 -> divide .)
    MENOR           reduce using rule 33 (exp_6 -> divide .)
    MAIOR_IGL       reduce using rule 33 (exp_6 -> divide .)
    LESSEQUAL       reduce using rule 33 (exp_6 -> divide .)
    SMARTMATCH      reduce using rule 33 (exp_6 -> divide .)
    AND_S           reduce using rule 33 (exp_6 -> divide .)
    PONTO_VIRGULA   reduce using rule 33 (exp_6 -> divide .)
    OR_S            reduce using rule 33 (exp_6 -> divide .)
    XOR_S           reduce using rule 33 (exp_6 -> divide .)
    RPAREN          reduce using rule 33 (exp_6 -> divide .)
    ABRE_CHAVE      reduce using rule 33 (exp_6 -> divide .)


state 66

    (34) exp_6 -> div .

    MULT            reduce using rule 34 (exp_6 -> div .)
    DIVIDE          reduce using rule 34 (exp_6 -> div .)
    DIV             reduce using rule 34 (exp_6 -> div .)
    DIVI            reduce using rule 34 (exp_6 -> div .)
    MOD             reduce using rule 34 (exp_6 -> div .)
    LCM             reduce using rule 34 (exp_6 -> div .)
    GCD             reduce using rule 34 (exp_6 -> div .)
    ADC             reduce using rule 34 (exp_6 -> div .)
    SUB             reduce using rule 34 (exp_6 -> div .)
    CONC            reduce using rule 34 (exp_6 -> div .)
    IGUAL_DP        reduce using rule 34 (exp_6 -> div .)
    DIF             reduce using rule 34 (exp_6 -> div .)
    MAIOR           reduce using rule 34 (exp_6 -> div .)
    MENOR           reduce using rule 34 (exp_6 -> div .)
