Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    HAS
    IMPORT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    XOR

Grammar

Rule 0     S' -> exp
    ADC             reduce using rule 75 (inteiro -> INT .)
    SUB             reduce using rule 75 (inteiro -> INT .)
    CONC            reduce using rule 75 (inteiro -> INT .)
    IGUAL_DP        reduce using rule 75 (inteiro -> INT .)
    DIF             reduce using rule 75 (inteiro -> INT .)
    MAIOR           reduce using rule 75 (inteiro -> INT .)
    MENOR           reduce using rule 75 (inteiro -> INT .)
    MAIOR_IGL       reduce using rule 75 (inteiro -> INT .)
    LESSEQUAL       reduce using rule 75 (inteiro -> INT .)
    SMARTMATCH      reduce using rule 75 (inteiro -> INT .)
    AND_S           reduce using rule 75 (inteiro -> INT .)
    OR_S            reduce using rule 75 (inteiro -> INT .)
    XOR_S           reduce using rule 75 (inteiro -> INT .)
    $end            reduce using rule 75 (inteiro -> INT .)
    RPAREN          reduce using rule 75 (inteiro -> INT .)


state 55

    (76) float -> FLOAT .

    POW             reduce using rule 76 (float -> FLOAT .)
    MULT            reduce using rule 76 (float -> FLOAT .)
    DIVIDE          reduce using rule 76 (float -> FLOAT .)
    DIV             reduce using rule 76 (float -> FLOAT .)
    DIVI            reduce using rule 76 (float -> FLOAT .)
    MOD             reduce using rule 76 (float -> FLOAT .)
    LCM             reduce using rule 76 (float -> FLOAT .)
    GCD             reduce using rule 76 (float -> FLOAT .)
    ADC             reduce using rule 76 (float -> FLOAT .)
    SUB             reduce using rule 76 (float -> FLOAT .)
    CONC            reduce using rule 76 (float -> FLOAT .)
    IGUAL_DP        reduce using rule 76 (float -> FLOAT .)
    DIF             reduce using rule 76 (float -> FLOAT .)
    MAIOR           reduce using rule 76 (float -> FLOAT .)
    MENOR           reduce using rule 76 (float -> FLOAT .)
    MAIOR_IGL       reduce using rule 76 (float -> FLOAT .)
    LESSEQUAL       reduce using rule 76 (float -> FLOAT .)
    SMARTMATCH      reduce using rule 76 (float -> FLOAT .)
    AND_S           reduce using rule 76 (float -> FLOAT .)
    OR_S            reduce using rule 76 (float -> FLOAT .)
    XOR_S           reduce using rule 76 (float -> FLOAT .)
    $end            reduce using rule 76 (float -> FLOAT .)
    RPAREN          reduce using rule 76 (float -> FLOAT .)


state 56

    (77) string -> STRING .

    POW             reduce using rule 77 (string -> STRING .)
    MULT            reduce using rule 77 (string -> STRING .)
    DIVIDE          reduce using rule 77 (string -> STRING .)
    DIV             reduce using rule 77 (string -> STRING .)
    DIVI            reduce using rule 77 (string -> STRING .)
    MOD             reduce using rule 77 (string -> STRING .)
    LCM             reduce using rule 77 (string -> STRING .)
    GCD             reduce using rule 77 (string -> STRING .)
    ADC             reduce using rule 77 (string -> STRING .)
    SUB             reduce using rule 77 (string -> STRING .)
    CONC            reduce using rule 77 (string -> STRING .)
    IGUAL_DP        reduce using rule 77 (string -> STRING .)
    DIF             reduce using rule 77 (string -> STRING .)
    MAIOR           reduce using rule 77 (string -> STRING .)
    MENOR           reduce using rule 77 (string -> STRING .)
    MAIOR_IGL       reduce using rule 77 (string -> STRING .)
    LESSEQUAL       reduce using rule 77 (string -> STRING .)
    SMARTMATCH      reduce using rule 77 (string -> STRING .)
    AND_S           reduce using rule 77 (string -> STRING .)
    OR_S            reduce using rule 77 (string -> STRING .)
    XOR_S           reduce using rule 77 (string -> STRING .)
    $end            reduce using rule 77 (string -> STRING .)
    RPAREN          reduce using rule 77 (string -> STRING .)


state 57

    (78) string -> STR .

    POW             reduce using rule 78 (string -> STR .)
    MULT            reduce using rule 78 (string -> STR .)
    DIVIDE          reduce using rule 78 (string -> STR .)
    DIV             reduce using rule 78 (string -> STR .)
    DIVI            reduce using rule 78 (string -> STR .)
    MOD             reduce using rule 78 (string -> STR .)
    LCM             reduce using rule 78 (string -> STR .)
    GCD             reduce using rule 78 (string -> STR .)
    ADC             reduce using rule 78 (string -> STR .)
    SUB             reduce using rule 78 (string -> STR .)
    CONC            reduce using rule 78 (string -> STR .)
    IGUAL_DP        reduce using rule 78 (string -> STR .)
    DIF             reduce using rule 78 (string -> STR .)
    MAIOR           reduce using rule 78 (string -> STR .)
    MENOR           reduce using rule 78 (string -> STR .)
    MAIOR_IGL       reduce using rule 78 (string -> STR .)
    LESSEQUAL       reduce using rule 78 (string -> STR .)
    SMARTMATCH      reduce using rule 78 (string -> STR .)
    AND_S           reduce using rule 78 (string -> STR .)
    OR_S            reduce using rule 78 (string -> STR .)
    XOR_S           reduce using rule 78 (string -> STR .)
    $end            reduce using rule 78 (string -> STR .)
    RPAREN          reduce using rule 78 (string -> STR .)


state 58

    (79) boolean -> BOOLEAN .

    POW             reduce using rule 79 (boolean -> BOOLEAN .)
    MULT            reduce using rule 79 (boolean -> BOOLEAN .)
    DIVIDE          reduce using rule 79 (boolean -> BOOLEAN .)
    DIV             reduce using rule 79 (boolean -> BOOLEAN .)
    DIVI            reduce using rule 79 (boolean -> BOOLEAN .)
    MOD             reduce using rule 79 (boolean -> BOOLEAN .)
    LCM             reduce using rule 79 (boolean -> BOOLEAN .)
    GCD             reduce using rule 79 (boolean -> BOOLEAN .)
    ADC             reduce using rule 79 (boolean -> BOOLEAN .)
    SUB             reduce using rule 79 (boolean -> BOOLEAN .)
    CONC            reduce using rule 79 (boolean -> BOOLEAN .)
    IGUAL_DP        reduce using rule 79 (boolean -> BOOLEAN .)
    DIF             reduce using rule 79 (boolean -> BOOLEAN .)
    MAIOR           reduce using rule 79 (boolean -> BOOLEAN .)
    MENOR           reduce using rule 79 (boolean -> BOOLEAN .)
    MAIOR_IGL       reduce using rule 79 (boolean -> BOOLEAN .)
    LESSEQUAL       reduce using rule 79 (boolean -> BOOLEAN .)
    SMARTMATCH      reduce using rule 79 (boolean -> BOOLEAN .)
    AND_S           reduce using rule 79 (boolean -> BOOLEAN .)
    OR_S            reduce using rule 79 (boolean -> BOOLEAN .)
    XOR_S           reduce using rule 79 (boolean -> BOOLEAN .)
    $end            reduce using rule 79 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 79 (boolean -> BOOLEAN .)


state 59

    (6) or -> exp_2 OR_S . exp_3
    (8) exp_3 -> . and
    (9) exp_3 -> . exp_4
    (10) and -> . exp_3 AND_S exp_4
    (11) exp_4 -> . igual_dp
    (12) exp_4 -> . dif
    (13) exp_4 -> . maior
    (14) exp_4 -> . menor
    (15) exp_4 -> . maior_igual
    (16) exp_4 -> . menor_igual
    (17) exp_4 -> . smartmatch
    (18) exp_4 -> . exp_5
    (19) igual_dp -> . exp_4 IGUAL_DP exp_5
    (20) dif -> . exp_4 DIF exp_5
    (21) maior -> . exp_4 MAIOR exp_5
    (22) menor -> . exp_4 MENOR exp_5
    (23) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (24) menor_igual -> . exp_4 LESSEQUAL exp_5
    (25) smartmatch -> . exp_4 SMARTMATCH exp_5
    (26) exp_5 -> . adicao
    (27) exp_5 -> . subtracao
    (28) exp_5 -> . conc
    (29) exp_5 -> . exp_6
    (30) adicao -> . exp_5 ADC exp_6
    (31) subtracao -> . exp_5 SUB exp_6
    (32) conc -> . exp_5 CONC exp_6
    (33) exp_6 -> . mult
    (34) exp_6 -> . divide
    (35) exp_6 -> . div
    (36) exp_6 -> . divi
    (37) exp_6 -> . mod
    (38) exp_6 -> . lcm
    (39) exp_6 -> . gcd
    (40) exp_6 -> . exp_7
    (41) mult -> . exp_6 MULT exp_7
    (42) divide -> . exp_6 DIVIDE exp_7
    (43) div -> . exp_6 DIV exp_7
    (44) divi -> . exp_6 DIVI exp_7
    (45) mod -> . exp_6 MOD exp_7
    (46) lcm -> . exp_6 LCM exp_7
    (47) gcd -> . exp_6 GCD exp_7
    (48) exp_7 -> . pow
    (49) exp_7 -> . exp_8
    (50) pow -> . exp_7 POW exp_8
    (51) exp_8 -> . not_op
    (52) exp_8 -> . not_s
    (53) exp_8 -> . exp_9
    (54) not_op -> . NOT exp_8
    (55) not_s -> . NEGAC exp_8
    (56) exp_9 -> . unario
    (57) exp_9 -> . operando
    (58) unario -> . prefixo_incremento
    (59) unario -> . posfixo_incremento
    (60) unario -> . prefixo_decremento
    (61) unario -> . posfixo_decremento
    (66) operando -> . parenteses
    (67) operando -> . tipo
    (62) prefixo_incremento -> . ADC_DP ID
    (63) posfixo_incremento -> . ID ADC_DP
    (64) prefixo_decremento -> . DECREMENTO ID
    (65) posfixo_decremento -> . ID DECREMENTO
    (68) parenteses -> . LPAREN exp RPAREN
    (69) tipo -> . inteiro
    (70) tipo -> . float
    (71) tipo -> . string
    (72) tipo -> . boolean
    (73) tipo -> . id
    (74) inteiro -> . INTEGER
    (75) inteiro -> . INT
    (76) float -> . FLOAT
    (77) string -> . STRING
    (78) string -> . STR
    (79) boolean -> . BOOLEAN
    (80) id -> . ID

    NOT             shift and go to state 34
    NEGAC           shift and go to state 35
    ADC_DP          shift and go to state 44
    ID              shift and go to state 45
    DECREMENTO      shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    STR             shift and go to state 57
    BOOLEAN         shift and go to state 58

    exp_3                          shift and go to state 87
    and                            shift and go to state 7
    exp_4                          shift and go to state 8
    igual_dp                       shift and go to state 9
    dif                            shift and go to state 10
    maior                          shift and go to state 11
    menor                          shift and go to state 12
    maior_igual                    shift and go to state 13
    menor_igual                    shift and go to state 14
    smartmatch                     shift and go to state 15
    exp_5                          shift and go to state 16
    adicao                         shift and go to state 17
    subtracao                      shift and go to state 18
    conc                           shift and go to state 19
    exp_6                          shift and go to state 20
    mult                           shift and go to state 21
    divide                         shift and go to state 22
    div                            shift and go to state 23
    divi                           shift and go to state 24
    mod                            shift and go to state 25
    lcm                            shift and go to state 26
    gcd                            shift and go to state 27
    exp_7                          shift and go to state 28
    pow                            shift and go to state 29
    exp_8                          shift and go to state 30
    not_op                         shift and go to state 31
    not_s                          shift and go to state 32
    exp_9                          shift and go to state 33
    unario                         shift and go to state 36
    operando                       shift and go to state 37
    prefixo_incremento             shift and go to state 38
    posfixo_incremento             shift and go to state 39
    prefixo_decremento             shift and go to state 40
    posfixo_decremento             shift and go to state 41
    parenteses                     shift and go to state 42
    tipo                           shift and go to state 43
    inteiro                        shift and go to state 48
    float                          shift and go to state 49
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    id                             shift and go to state 52

state 60

    (7) xor -> exp_2 XOR_S . exp_3
    (8) exp_3 -> . and
    (9) exp_3 -> . exp_4
    (10) and -> . exp_3 AND_S exp_4
    (11) exp_4 -> . igual_dp
    (12) exp_4 -> . dif
    (13) exp_4 -> . maior
    (14) exp_4 -> . menor
    (15) exp_4 -> . maior_igual
    (16) exp_4 -> . menor_igual
    (17) exp_4 -> . smartmatch
    (18) exp_4 -> . exp_5
    (19) igual_dp -> . exp_4 IGUAL_DP exp_5
    (20) dif -> . exp_4 DIF exp_5
    (21) maior -> . exp_4 MAIOR exp_5
    (22) menor -> . exp_4 MENOR exp_5
    (23) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (24) menor_igual -> . exp_4 LESSEQUAL exp_5
    (25) smartmatch -> . exp_4 SMARTMATCH exp_5
    (26) exp_5 -> . adicao
    (27) exp_5 -> . subtracao
    (28) exp_5 -> . conc
    (29) exp_5 -> . exp_6
    (30) adicao -> . exp_5 ADC exp_6
    (31) subtracao -> . exp_5 SUB exp_6
    (32) conc -> . exp_5 CONC exp_6
    (33) exp_6 -> . mult
    (34) exp_6 -> . divide
    (35) exp_6 -> . div
    (36) exp_6 -> . divi
    (37) exp_6 -> . mod
    (38) exp_6 -> . lcm
    (39) exp_6 -> . gcd
