Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EXPORT
    KMARK
    MU
    NIL
    UNIT

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 37 (exp_6 -> divide .)


state 107

    (38) exp_6 -> div .

    MULT            reduce using rule 38 (exp_6 -> div .)
    DIVIDE          reduce using rule 38 (exp_6 -> div .)
    DIV             reduce using rule 38 (exp_6 -> div .)
    DIVI            reduce using rule 38 (exp_6 -> div .)
    MOD             reduce using rule 38 (exp_6 -> div .)
    LCM             reduce using rule 38 (exp_6 -> div .)
    GCD             reduce using rule 38 (exp_6 -> div .)
    ADC             reduce using rule 38 (exp_6 -> div .)
    SUB             reduce using rule 38 (exp_6 -> div .)
    CONC            reduce using rule 38 (exp_6 -> div .)
    IGUAL_DP        reduce using rule 38 (exp_6 -> div .)
    DIF             reduce using rule 38 (exp_6 -> div .)
    MAIOR           reduce using rule 38 (exp_6 -> div .)
    MENOR           reduce using rule 38 (exp_6 -> div .)
    MAIOR_IGL       reduce using rule 38 (exp_6 -> div .)
    LESSEQUAL       reduce using rule 38 (exp_6 -> div .)
    SMARTMATCH      reduce using rule 38 (exp_6 -> div .)
    AND_S           reduce using rule 38 (exp_6 -> div .)
    OR_S            reduce using rule 38 (exp_6 -> div .)
    XOR_S           reduce using rule 38 (exp_6 -> div .)
    SAY             reduce using rule 38 (exp_6 -> div .)
    MY              reduce using rule 38 (exp_6 -> div .)
    OUR             reduce using rule 38 (exp_6 -> div .)
    LIST            reduce using rule 38 (exp_6 -> div .)
    FUNCTION        reduce using rule 38 (exp_6 -> div .)
    ESCALAR         reduce using rule 38 (exp_6 -> div .)
    ID              reduce using rule 38 (exp_6 -> div .)
    IF              reduce using rule 38 (exp_6 -> div .)
    LOOP            reduce using rule 38 (exp_6 -> div .)
    FOR             reduce using rule 38 (exp_6 -> div .)
    INTEGER         reduce using rule 38 (exp_6 -> div .)
    WHILE           reduce using rule 38 (exp_6 -> div .)
    ABRE_CHAVE      reduce using rule 38 (exp_6 -> div .)
    BREAK           reduce using rule 38 (exp_6 -> div .)
    EXIT            reduce using rule 38 (exp_6 -> div .)
    LAST            reduce using rule 38 (exp_6 -> div .)
    NEXT            reduce using rule 38 (exp_6 -> div .)
    REDO            reduce using rule 38 (exp_6 -> div .)
    RETURN          reduce using rule 38 (exp_6 -> div .)
    CONSTANT        reduce using rule 38 (exp_6 -> div .)
    STATE           reduce using rule 38 (exp_6 -> div .)
    LET             reduce using rule 38 (exp_6 -> div .)
    MULTI           reduce using rule 38 (exp_6 -> div .)
    ONLY            reduce using rule 38 (exp_6 -> div .)
    IMPORT          reduce using rule 38 (exp_6 -> div .)
    NEED            reduce using rule 38 (exp_6 -> div .)
    REQUIRE         reduce using rule 38 (exp_6 -> div .)
    USE             reduce using rule 38 (exp_6 -> div .)
    PUSH            reduce using rule 38 (exp_6 -> div .)
    UNSHIFT         reduce using rule 38 (exp_6 -> div .)
    SPLICE          reduce using rule 38 (exp_6 -> div .)
    NOT             reduce using rule 38 (exp_6 -> div .)
    NEGAC           reduce using rule 38 (exp_6 -> div .)
    ADC_DP          reduce using rule 38 (exp_6 -> div .)
    DECREMENTO      reduce using rule 38 (exp_6 -> div .)
    LPAREN          reduce using rule 38 (exp_6 -> div .)
    FLOAT           reduce using rule 38 (exp_6 -> div .)
    STRING          reduce using rule 38 (exp_6 -> div .)
    BOOLEAN         reduce using rule 38 (exp_6 -> div .)
    $end            reduce using rule 38 (exp_6 -> div .)
    PONTO_VIRGULA   reduce using rule 38 (exp_6 -> div .)
    RPAREN          reduce using rule 38 (exp_6 -> div .)
    FECHA_CHAVE     reduce using rule 38 (exp_6 -> div .)
    COMMA           reduce using rule 38 (exp_6 -> div .)


state 108

    (39) exp_6 -> divi .

    MULT            reduce using rule 39 (exp_6 -> divi .)
    DIVIDE          reduce using rule 39 (exp_6 -> divi .)
    DIV             reduce using rule 39 (exp_6 -> divi .)
    DIVI            reduce using rule 39 (exp_6 -> divi .)
    MOD             reduce using rule 39 (exp_6 -> divi .)
    LCM             reduce using rule 39 (exp_6 -> divi .)
    GCD             reduce using rule 39 (exp_6 -> divi .)
    ADC             reduce using rule 39 (exp_6 -> divi .)
    SUB             reduce using rule 39 (exp_6 -> divi .)
    CONC            reduce using rule 39 (exp_6 -> divi .)
    IGUAL_DP        reduce using rule 39 (exp_6 -> divi .)
    DIF             reduce using rule 39 (exp_6 -> divi .)
    MAIOR           reduce using rule 39 (exp_6 -> divi .)
    MENOR           reduce using rule 39 (exp_6 -> divi .)
    MAIOR_IGL       reduce using rule 39 (exp_6 -> divi .)
    LESSEQUAL       reduce using rule 39 (exp_6 -> divi .)
    SMARTMATCH      reduce using rule 39 (exp_6 -> divi .)
    AND_S           reduce using rule 39 (exp_6 -> divi .)
    OR_S            reduce using rule 39 (exp_6 -> divi .)
    XOR_S           reduce using rule 39 (exp_6 -> divi .)
    SAY             reduce using rule 39 (exp_6 -> divi .)
    MY              reduce using rule 39 (exp_6 -> divi .)
    OUR             reduce using rule 39 (exp_6 -> divi .)
    LIST            reduce using rule 39 (exp_6 -> divi .)
    FUNCTION        reduce using rule 39 (exp_6 -> divi .)
    ESCALAR         reduce using rule 39 (exp_6 -> divi .)
    ID              reduce using rule 39 (exp_6 -> divi .)
    IF              reduce using rule 39 (exp_6 -> divi .)
    LOOP            reduce using rule 39 (exp_6 -> divi .)
    FOR             reduce using rule 39 (exp_6 -> divi .)
    INTEGER         reduce using rule 39 (exp_6 -> divi .)
    WHILE           reduce using rule 39 (exp_6 -> divi .)
    ABRE_CHAVE      reduce using rule 39 (exp_6 -> divi .)
    BREAK           reduce using rule 39 (exp_6 -> divi .)
    EXIT            reduce using rule 39 (exp_6 -> divi .)
    LAST            reduce using rule 39 (exp_6 -> divi .)
    NEXT            reduce using rule 39 (exp_6 -> divi .)
    REDO            reduce using rule 39 (exp_6 -> divi .)
    RETURN          reduce using rule 39 (exp_6 -> divi .)
    CONSTANT        reduce using rule 39 (exp_6 -> divi .)
    STATE           reduce using rule 39 (exp_6 -> divi .)
    LET             reduce using rule 39 (exp_6 -> divi .)
    MULTI           reduce using rule 39 (exp_6 -> divi .)
    ONLY            reduce using rule 39 (exp_6 -> divi .)
    IMPORT          reduce using rule 39 (exp_6 -> divi .)
    NEED            reduce using rule 39 (exp_6 -> divi .)
    REQUIRE         reduce using rule 39 (exp_6 -> divi .)
    USE             reduce using rule 39 (exp_6 -> divi .)
    PUSH            reduce using rule 39 (exp_6 -> divi .)
    UNSHIFT         reduce using rule 39 (exp_6 -> divi .)
    SPLICE          reduce using rule 39 (exp_6 -> divi .)
    NOT             reduce using rule 39 (exp_6 -> divi .)
    NEGAC           reduce using rule 39 (exp_6 -> divi .)
    ADC_DP          reduce using rule 39 (exp_6 -> divi .)
    DECREMENTO      reduce using rule 39 (exp_6 -> divi .)
    LPAREN          reduce using rule 39 (exp_6 -> divi .)
    FLOAT           reduce using rule 39 (exp_6 -> divi .)
    STRING          reduce using rule 39 (exp_6 -> divi .)
    BOOLEAN         reduce using rule 39 (exp_6 -> divi .)
    $end            reduce using rule 39 (exp_6 -> divi .)
    PONTO_VIRGULA   reduce using rule 39 (exp_6 -> divi .)
    RPAREN          reduce using rule 39 (exp_6 -> divi .)
    FECHA_CHAVE     reduce using rule 39 (exp_6 -> divi .)
    COMMA           reduce using rule 39 (exp_6 -> divi .)


state 109

    (40) exp_6 -> mod .

    MULT            reduce using rule 40 (exp_6 -> mod .)
    DIVIDE          reduce using rule 40 (exp_6 -> mod .)
    DIV             reduce using rule 40 (exp_6 -> mod .)
    DIVI            reduce using rule 40 (exp_6 -> mod .)
    MOD             reduce using rule 40 (exp_6 -> mod .)
    LCM             reduce using rule 40 (exp_6 -> mod .)
    GCD             reduce using rule 40 (exp_6 -> mod .)
    ADC             reduce using rule 40 (exp_6 -> mod .)
    SUB             reduce using rule 40 (exp_6 -> mod .)
    CONC            reduce using rule 40 (exp_6 -> mod .)
    IGUAL_DP        reduce using rule 40 (exp_6 -> mod .)
    DIF             reduce using rule 40 (exp_6 -> mod .)
    MAIOR           reduce using rule 40 (exp_6 -> mod .)
    MENOR           reduce using rule 40 (exp_6 -> mod .)
    MAIOR_IGL       reduce using rule 40 (exp_6 -> mod .)
    LESSEQUAL       reduce using rule 40 (exp_6 -> mod .)
    SMARTMATCH      reduce using rule 40 (exp_6 -> mod .)
    AND_S           reduce using rule 40 (exp_6 -> mod .)
    OR_S            reduce using rule 40 (exp_6 -> mod .)
    XOR_S           reduce using rule 40 (exp_6 -> mod .)
    SAY             reduce using rule 40 (exp_6 -> mod .)
    MY              reduce using rule 40 (exp_6 -> mod .)
    OUR             reduce using rule 40 (exp_6 -> mod .)
    LIST            reduce using rule 40 (exp_6 -> mod .)
    FUNCTION        reduce using rule 40 (exp_6 -> mod .)
    ESCALAR         reduce using rule 40 (exp_6 -> mod .)
    ID              reduce using rule 40 (exp_6 -> mod .)
    IF              reduce using rule 40 (exp_6 -> mod .)
    LOOP            reduce using rule 40 (exp_6 -> mod .)
    FOR             reduce using rule 40 (exp_6 -> mod .)
    INTEGER         reduce using rule 40 (exp_6 -> mod .)
    WHILE           reduce using rule 40 (exp_6 -> mod .)
    ABRE_CHAVE      reduce using rule 40 (exp_6 -> mod .)
    BREAK           reduce using rule 40 (exp_6 -> mod .)
    EXIT            reduce using rule 40 (exp_6 -> mod .)
    LAST            reduce using rule 40 (exp_6 -> mod .)
    NEXT            reduce using rule 40 (exp_6 -> mod .)
    REDO            reduce using rule 40 (exp_6 -> mod .)
    RETURN          reduce using rule 40 (exp_6 -> mod .)
    CONSTANT        reduce using rule 40 (exp_6 -> mod .)
    STATE           reduce using rule 40 (exp_6 -> mod .)
    LET             reduce using rule 40 (exp_6 -> mod .)
    MULTI           reduce using rule 40 (exp_6 -> mod .)
    ONLY            reduce using rule 40 (exp_6 -> mod .)
    IMPORT          reduce using rule 40 (exp_6 -> mod .)
    NEED            reduce using rule 40 (exp_6 -> mod .)
    REQUIRE         reduce using rule 40 (exp_6 -> mod .)
    USE             reduce using rule 40 (exp_6 -> mod .)
    PUSH            reduce using rule 40 (exp_6 -> mod .)
    UNSHIFT         reduce using rule 40 (exp_6 -> mod .)
    SPLICE          reduce using rule 40 (exp_6 -> mod .)
    NOT             reduce using rule 40 (exp_6 -> mod .)
    NEGAC           reduce using rule 40 (exp_6 -> mod .)
    ADC_DP          reduce using rule 40 (exp_6 -> mod .)
    DECREMENTO      reduce using rule 40 (exp_6 -> mod .)
    LPAREN          reduce using rule 40 (exp_6 -> mod .)
    FLOAT           reduce using rule 40 (exp_6 -> mod .)
    STRING          reduce using rule 40 (exp_6 -> mod .)
    BOOLEAN         reduce using rule 40 (exp_6 -> mod .)
    $end            reduce using rule 40 (exp_6 -> mod .)
    PONTO_VIRGULA   reduce using rule 40 (exp_6 -> mod .)
    RPAREN          reduce using rule 40 (exp_6 -> mod .)
    FECHA_CHAVE     reduce using rule 40 (exp_6 -> mod .)
    COMMA           reduce using rule 40 (exp_6 -> mod .)


state 110

    (41) exp_6 -> lcm .

    MULT            reduce using rule 41 (exp_6 -> lcm .)
    DIVIDE          reduce using rule 41 (exp_6 -> lcm .)
    DIV             reduce using rule 41 (exp_6 -> lcm .)
    DIVI            reduce using rule 41 (exp_6 -> lcm .)
    MOD             reduce using rule 41 (exp_6 -> lcm .)
    LCM             reduce using rule 41 (exp_6 -> lcm .)
    GCD             reduce using rule 41 (exp_6 -> lcm .)
    ADC             reduce using rule 41 (exp_6 -> lcm .)
    SUB             reduce using rule 41 (exp_6 -> lcm .)
    CONC            reduce using rule 41 (exp_6 -> lcm .)
    IGUAL_DP        reduce using rule 41 (exp_6 -> lcm .)
    DIF             reduce using rule 41 (exp_6 -> lcm .)
    MAIOR           reduce using rule 41 (exp_6 -> lcm .)
    MENOR           reduce using rule 41 (exp_6 -> lcm .)
    MAIOR_IGL       reduce using rule 41 (exp_6 -> lcm .)
    LESSEQUAL       reduce using rule 41 (exp_6 -> lcm .)
    SMARTMATCH      reduce using rule 41 (exp_6 -> lcm .)
    AND_S           reduce using rule 41 (exp_6 -> lcm .)
    OR_S            reduce using rule 41 (exp_6 -> lcm .)
    XOR_S           reduce using rule 41 (exp_6 -> lcm .)
    SAY             reduce using rule 41 (exp_6 -> lcm .)
    MY              reduce using rule 41 (exp_6 -> lcm .)
    OUR             reduce using rule 41 (exp_6 -> lcm .)
    LIST            reduce using rule 41 (exp_6 -> lcm .)
    FUNCTION        reduce using rule 41 (exp_6 -> lcm .)
    ESCALAR         reduce using rule 41 (exp_6 -> lcm .)
    ID              reduce using rule 41 (exp_6 -> lcm .)
    IF              reduce using rule 41 (exp_6 -> lcm .)
    LOOP            reduce using rule 41 (exp_6 -> lcm .)
    FOR             reduce using rule 41 (exp_6 -> lcm .)
    INTEGER         reduce using rule 41 (exp_6 -> lcm .)
    WHILE           reduce using rule 41 (exp_6 -> lcm .)
    ABRE_CHAVE      reduce using rule 41 (exp_6 -> lcm .)
    BREAK           reduce using rule 41 (exp_6 -> lcm .)
    EXIT            reduce using rule 41 (exp_6 -> lcm .)
    LAST            reduce using rule 41 (exp_6 -> lcm .)
    NEXT            reduce using rule 41 (exp_6 -> lcm .)
    REDO            reduce using rule 41 (exp_6 -> lcm .)
    RETURN          reduce using rule 41 (exp_6 -> lcm .)
    CONSTANT        reduce using rule 41 (exp_6 -> lcm .)
    STATE           reduce using rule 41 (exp_6 -> lcm .)
    LET             reduce using rule 41 (exp_6 -> lcm .)
    MULTI           reduce using rule 41 (exp_6 -> lcm .)
    ONLY            reduce using rule 41 (exp_6 -> lcm .)
    IMPORT          reduce using rule 41 (exp_6 -> lcm .)
    NEED            reduce using rule 41 (exp_6 -> lcm .)
    REQUIRE         reduce using rule 41 (exp_6 -> lcm .)
    USE             reduce using rule 41 (exp_6 -> lcm .)
    PUSH            reduce using rule 41 (exp_6 -> lcm .)
    UNSHIFT         reduce using rule 41 (exp_6 -> lcm .)
    SPLICE          reduce using rule 41 (exp_6 -> lcm .)
    NOT             reduce using rule 41 (exp_6 -> lcm .)
    NEGAC           reduce using rule 41 (exp_6 -> lcm .)
    ADC_DP          reduce using rule 41 (exp_6 -> lcm .)
    DECREMENTO      reduce using rule 41 (exp_6 -> lcm .)
    LPAREN          reduce using rule 41 (exp_6 -> lcm .)
    FLOAT           reduce using rule 41 (exp_6 -> lcm .)
    STRING          reduce using rule 41 (exp_6 -> lcm .)
    BOOLEAN         reduce using rule 41 (exp_6 -> lcm .)
    $end            reduce using rule 41 (exp_6 -> lcm .)
    PONTO_VIRGULA   reduce using rule 41 (exp_6 -> lcm .)
    RPAREN          reduce using rule 41 (exp_6 -> lcm .)
    FECHA_CHAVE     reduce using rule 41 (exp_6 -> lcm .)
    COMMA           reduce using rule 41 (exp_6 -> lcm .)


state 111

    (42) exp_6 -> gcd .

    MULT            reduce using rule 42 (exp_6 -> gcd .)
    DIVIDE          reduce using rule 42 (exp_6 -> gcd .)
    DIV             reduce using rule 42 (exp_6 -> gcd .)
    DIVI            reduce using rule 42 (exp_6 -> gcd .)
    MOD             reduce using rule 42 (exp_6 -> gcd .)
    LCM             reduce using rule 42 (exp_6 -> gcd .)
    GCD             reduce using rule 42 (exp_6 -> gcd .)
    ADC             reduce using rule 42 (exp_6 -> gcd .)
    SUB             reduce using rule 42 (exp_6 -> gcd .)
    CONC            reduce using rule 42 (exp_6 -> gcd .)
    IGUAL_DP        reduce using rule 42 (exp_6 -> gcd .)
    DIF             reduce using rule 42 (exp_6 -> gcd .)
    MAIOR           reduce using rule 42 (exp_6 -> gcd .)
    MENOR           reduce using rule 42 (exp_6 -> gcd .)
    MAIOR_IGL       reduce using rule 42 (exp_6 -> gcd .)
    LESSEQUAL       reduce using rule 42 (exp_6 -> gcd .)
    SMARTMATCH      reduce using rule 42 (exp_6 -> gcd .)
    AND_S           reduce using rule 42 (exp_6 -> gcd .)
    OR_S            reduce using rule 42 (exp_6 -> gcd .)
    XOR_S           reduce using rule 42 (exp_6 -> gcd .)
    SAY             reduce using rule 42 (exp_6 -> gcd .)
    MY              reduce using rule 42 (exp_6 -> gcd .)
    OUR             reduce using rule 42 (exp_6 -> gcd .)
    LIST            reduce using rule 42 (exp_6 -> gcd .)
    FUNCTION        reduce using rule 42 (exp_6 -> gcd .)
    ESCALAR         reduce using rule 42 (exp_6 -> gcd .)
    ID              reduce using rule 42 (exp_6 -> gcd .)
    IF              reduce using rule 42 (exp_6 -> gcd .)
